entry_time,exit_time,direction,entry_price,exit_price,sl,tp,lots,pnl_points,pnl_dollars,reason,capital,be_moved,ob_formed
2024-01-09 13:00:00,2024-01-09 15:00:00,long,2034.27,2034.77,2034.77,2044.4948571428572,0.29,0.5,14.499999999999998,SL,10014.5,True,2024-01-08 16:00:00
2024-01-09 15:00:00,2024-01-09 17:00:00,short,2032.305,2031.805,2031.805,2019.4643571428574,0.23,0.5,11.5,SL,10026.0,True,2024-01-09 02:00:00
2024-01-10 07:00:00,2024-01-10 08:00:00,short,2028.905,2032.1619642857142,2032.1619642857142,2019.1341071428571,0.31,-3.2569642857142753,-100.96589285714253,SL,9925.034107142857,False,2024-01-09 16:00:00
2024-01-10 08:00:00,2024-01-10 12:00:00,long,2031.275,2031.775,2031.775,2045.239357142858,0.21,0.5,10.5,SL,9935.534107142857,True,2024-01-09 17:00:00
2024-01-11 13:00:00,2024-01-11 14:00:00,short,2039.305,2032.1676250000003,2041.684125,2032.1676250000003,0.42,7.137374999999793,299.7697499999913,TP,10235.303857142848,False,2024-01-05 12:00:00
2024-01-19 07:00:00,2024-01-19 08:00:00,long,2023.855,2028.7308571428575,2022.2297142857142,2028.7308571428575,0.63,4.875857142857512,307.1790000000233,TP,10542.482857142872,False,2024-01-19 00:00:00
2024-01-23 12:00:00,2024-01-23 14:00:00,long,2023.305,2023.805,2023.805,2034.7524642857147,0.28,0.5,14.000000000000002,SL,10556.482857142872,True,2024-01-22 06:00:00
2024-01-24 14:00:00,2024-01-24 18:00:00,short,2032.89,2015.16,2022.3671428571429,2011.4465357142865,0.15,17.730000000000018,265.9500000000003,SessionEnd,10822.432857142872,True,2024-01-19 13:00:00
2024-01-26 14:00:00,2024-01-26 18:00:00,short,2025.36,2017.35,2022.0419642857144,2007.7821428571426,0.18,8.009999999999991,144.17999999999984,SessionEnd,10966.612857142873,True,2024-01-23 19:00:00
2024-01-30 15:00:00,2024-01-30 18:00:00,long,2029.4,2032.84,2029.9,2044.2296428571435,0.22,3.439999999999827,75.6799999999962,SessionEnd,11042.29285714287,True,2024-01-29 18:00:00
2024-02-01 13:00:00,2024-02-01 14:00:00,long,2033.685,2044.9148571428566,2029.9417142857144,2044.9148571428566,0.29,11.229857142856645,325.66585714284264,TP,11367.958714285713,False,2024-01-30 01:00:00
2024-02-01 15:00:00,2024-02-01 18:00:00,long,2044.815,2055.775,2050.179107142857,2089.0477499999997,0.08,10.960000000000036,87.68000000000029,SessionEnd,11455.638714285713,True,2024-01-31 20:00:00
2024-02-02 13:00:00,2024-02-02 14:00:00,short,2054.78,2049.8401785714286,2056.4266071428574,2049.8401785714286,0.7,4.939821428571577,345.78750000001037,TP,11801.426214285722,False,2024-02-01 20:00:00
2024-02-07 14:00:00,2024-02-07 15:00:00,long,2035.3,2042.7304107142854,2032.8231964285715,2042.7304107142854,0.48,7.430410714285472,356.65971428570265,TP,12158.085928571425,False,2024-02-07 05:00:00
2024-02-08 11:00:00,2024-02-08 12:00:00,short,2033.29,2024.140857142857,2036.3397142857143,2024.140857142857,0.4,9.149142857143033,365.96571428572133,TP,12524.051642857146,False,2024-02-07 11:00:00
2024-02-12 09:00:00,2024-02-12 11:00:00,short,2022.485,2021.985,2021.985,2019.5667499999995,1.29,0.5,64.5,SL,12588.551642857146,True,2024-02-12 03:00:00
2024-02-13 13:00:00,2024-02-13 14:00:00,short,2019.525,2012.5033500000004,2021.86555,2012.5033500000004,0.54,7.021649999999681,379.1690999999828,TP,12967.72074285713,False,2024-02-13 01:00:00
2024-02-14 09:00:00,2024-02-14 14:00:00,short,1991.595,1991.095,1991.095,1985.355803571429,0.62,0.5,31.0,SL,12998.72074285713,True,2024-02-14 00:00:00
2024-02-16 13:00:00,2024-02-16 14:00:00,short,2004.58,1997.5968571428568,2006.9077142857143,1997.5968571428568,0.56,6.983142857143093,391.0560000000133,TP,13389.776742857142,False,2024-02-15 19:00:00
2024-02-21 07:00:00,2024-02-21 15:00:00,long,2030.125,2025.16675,2025.16675,2044.9997499999997,0.27,-4.958249999999907,-133.8727499999975,SL,13255.903992857146,False,2024-02-20 14:00:00
2024-02-22 09:00:00,2024-02-22 13:00:00,long,2029.51,2027.2723571428571,2027.2723571428571,2036.2229285714286,0.59,-2.2376428571428733,-132.0209285714295,SL,13123.883064285716,False,2024-02-21 13:00:00
2024-02-23 08:00:00,2024-02-23 10:00:00,short,2021.02,2020.52,2020.52,2008.6035892857144,0.32,0.5,16.0,SL,13139.883064285716,True,2024-02-22 17:00:00
2024-02-23 12:00:00,2024-02-23 16:00:00,long,2026.935,2036.2465714285713,2027.435,2036.2465714285713,0.42,9.31157142857137,391.0859999999975,TP,13530.969064285713,True,2024-02-23 02:00:00
2024-02-27 08:00:00,2024-02-27 10:00:00,long,2035.145,2035.645,2035.645,2040.4242499999998,0.77,0.5,38.5,SL,13569.469064285713,True,2024-02-26 08:00:00
2024-02-28 13:00:00,2024-02-28 15:00:00,long,2032.45,2032.95,2032.95,2042.6008749999999,0.4,0.5,20.0,SL,13589.469064285713,True,2024-02-27 19:00:00
2024-02-29 13:00:00,2024-02-29 14:00:00,long,2036.64,2042.6337321428575,2034.6420892857143,2042.6337321428575,0.68,5.993732142857425,407.5737857143049,TP,13997.042850000018,False,2024-02-29 04:00:00
2024-03-07 14:00:00,2024-03-07 18:00:00,long,2148.235,2157.135,2149.284107142857,2169.434553571429,0.2,8.900000000000091,178.00000000000182,SessionEnd,14175.04285000002,True,2024-03-06 17:00:00
2024-03-08 08:00:00,2024-03-08 09:00:00,long,2162.035,2170.471482142857,2159.222839285714,2170.471482142857,0.5,8.43648214285713,421.8241071428565,TP,14596.866957142876,False,2024-03-08 00:00:00
2024-03-12 12:00:00,2024-03-12 18:00:00,short,2177.23,2153.625,2164.381607142857,2151.4772500000004,0.17,23.605000000000018,401.2850000000003,SessionEnd,14998.151957142876,True,2024-03-11 13:00:00
2024-03-19 12:00:00,2024-03-19 14:00:00,short,2158.435,2149.626035714286,2157.5969642857144,2149.626035714286,0.51,8.808964285713955,449.2571785714117,TP,15447.409135714288,True,2024-03-18 16:00:00
2024-03-20 07:00:00,2024-03-20 12:00:00,long,2156.995,2150.166892857143,2150.166892857143,2177.4793214285705,0.23,-6.828107142856879,-157.04646428570823,SL,15290.36267142858,False,2024-03-19 13:00:00
2024-03-20 14:00:00,2024-03-20 16:00:00,short,2157.575,2157.075,2157.075,2149.5065,0.57,0.5,28.499999999999996,SL,15318.86267142858,True,2024-03-19 22:00:00
2024-03-26 08:00:00,2024-03-26 09:00:00,long,2173.95,2194.3746428571426,2167.1417857142856,2194.3746428571426,0.23,20.42464285714277,469.76678571428374,TP,15788.629457142864,False,2024-03-26 01:00:00
2024-03-28 07:00:00,2024-03-28 12:00:00,long,2193.815,2215.1315535714284,2204.5591071428576,2215.1315535714284,0.22,21.316553571428358,468.9641785714239,TP,16257.59363571429,True,2024-03-27 11:00:00
2024-04-16 16:00:00,2024-04-16 18:00:00,long,2386.425,2386.925,2386.925,2409.8558035714295,0.21,0.5,10.5,SL,16268.09363571429,True,2024-04-15 20:00:00
2024-04-17 16:00:00,2024-04-17 18:00:00,short,2377.69,2377.19,2377.19,2361.8772678571436,0.31,0.5,15.5,SL,16283.59363571429,True,2024-04-17 06:00:00
2024-04-19 07:00:00,2024-04-19 11:00:00,long,2385.535,2373.8739285714287,2373.8739285714287,2420.5182142857134,0.14,-11.661071428571177,-163.2549999999965,SL,16120.338635714292,False,2024-04-18 13:00:00
2024-04-24 09:00:00,2024-04-24 12:00:00,short,2318.345,2317.845,2317.845,2304.396660714285,0.35,0.5,17.5,SL,16137.838635714292,True,2024-04-24 02:00:00
2024-04-26 14:00:00,2024-04-26 18:00:00,long,2330.77,2340.925,2311.7840535714286,2387.7278392857143,0.08,10.1550000000002,81.2400000000016,SessionEnd,16219.078635714293,False,2024-04-25 13:00:00
2024-05-01 10:00:00,2024-05-01 13:00:00,short,2293.545,2301.3371428571427,2301.3371428571427,2270.1685714285722,0.21,-7.792142857142608,-163.63499999999476,SL,16055.443635714299,False,2024-04-30 15:00:00
2024-05-02 12:00:00,2024-05-02 18:00:00,short,2299.085,2308.095,2329.303375,2208.4298750000003,0.05,-9.009999999999764,-45.04999999999882,SessionEnd,16010.3936357143,False,2024-05-01 18:00:00
2024-05-08 07:00:00,2024-05-08 10:00:00,short,2312.545,2312.045,2312.045,2295.4970714285723,0.28,0.5,14.000000000000002,SL,16024.3936357143,True,2024-05-07 17:00:00
2024-05-09 13:00:00,2024-05-09 14:00:00,long,2312.78,2329.873946428572,2307.082017857143,2329.873946428572,0.28,17.0939464285716,478.6305000000048,TP,16503.024135714306,False,2024-05-08 19:00:00
2024-05-15 13:00:00,2024-05-15 15:00:00,long,2353.165,2374.027107142858,2361.0262500000003,2374.027107142858,0.24,20.862107142857894,500.69057142858946,TP,17003.714707142895,True,2024-05-14 15:00:00
2024-05-17 13:00:00,2024-05-17 14:00:00,long,2395.075,2413.545571428571,2388.918142857143,2413.545571428571,0.28,18.47057142857102,517.1759999999887,TP,17520.890707142884,False,2024-05-16 01:00:00
2024-05-23 14:00:00,2024-05-23 17:00:00,short,2360.05,2334.017285714286,2355.4048214285713,2334.017285714286,0.2,26.032714285714064,520.6542857142813,TP,18041.544992857165,True,2024-05-23 06:00:00
2024-05-28 15:00:00,2024-05-28 17:00:00,long,2355.135,2355.635,2355.635,2370.8345892857155,0.34,0.5,17.0,SL,18058.544992857165,True,2024-05-27 18:00:00
2024-05-29 12:00:00,2024-05-29 13:00:00,short,2341.9,2345.7844285714286,2345.7844285714286,2330.2467142857145,0.46,-3.8844285714285434,-178.683714285713,SL,17879.86127857145,False,2024-05-28 07:00:00
2024-05-31 12:00:00,2024-05-31 14:00:00,long,2346.65,2347.15,2347.15,2361.70555357143,0.36,0.5,18.0,SL,17897.86127857145,True,2024-05-31 02:00:00
2024-05-31 14:00:00,2024-05-31 15:00:00,short,2344.04,2330.5046964285716,2348.5517678571427,2330.5046964285716,0.4,13.535303571428358,541.4121428571343,TP,18439.273421428585,False,2024-05-31 00:00:00
2024-06-03 07:00:00,2024-06-03 10:00:00,short,2322.93,2329.2145178571427,2329.2145178571427,2304.076446428571,0.29,-6.284517857142873,-182.2510178571433,SL,18257.022403571442,False,2024-05-31 19:00:00
2024-06-07 08:00:00,2024-06-07 09:00:00,short,2371.15,2346.1131785714297,2379.495607142857,2346.1131785714297,0.22,25.03682142857042,550.8100714285492,TP,18807.832474999992,False,2024-06-07 02:00:00
2024-06-12 12:00:00,2024-06-12 13:00:00,long,2314.105,2321.312660714286,2311.7024464285714,2321.312660714286,0.78,7.207660714285794,562.1975357142919,TP,19370.030010714283,False,2024-06-12 04:00:00
2024-06-13 12:00:00,2024-06-13 13:00:00,long,2305.775,2320.5936071428587,2300.835464285714,2320.5936071428587,0.39,14.818607142858582,577.9256785714847,TP,19947.95568928577,False,2024-06-10 14:00:00
2024-06-13 13:00:00,2024-06-13 14:00:00,short,2321.44,2307.1262499999993,2326.2112500000003,2307.1262499999993,0.42,14.31375000000071,601.1775000000298,TP,20549.1331892858,False,2024-06-12 20:00:00
2024-06-17 15:00:00,2024-06-17 18:00:00,short,2322.68,2317.98,2322.18,2312.406714285713,0.6,4.699999999999818,281.9999999999891,SessionEnd,20831.13318928579,True,2024-06-17 03:00:00
2024-06-18 12:00:00,2024-06-18 15:00:00,short,2320.99,2328.4251249999998,2328.4251249999998,2298.684625,0.28,-7.435124999999971,-208.1834999999992,SL,20622.94968928579,False,2024-06-17 14:00:00
2024-06-18 15:00:00,2024-06-18 18:00:00,long,2324.215,2331.36,2324.715,2341.722625000001,0.35,7.144999999999982,250.07499999999936,SessionEnd,20873.02468928579,True,2024-06-18 01:00:00
2024-06-21 11:00:00,2024-06-21 13:00:00,long,2364.11,2350.7629464285715,2350.7629464285715,2404.151160714286,0.16,-13.34705357142866,-213.55285714285856,SL,20659.47183214293,False,2024-06-20 15:00:00
2024-06-21 13:00:00,2024-06-21 14:00:00,short,2358.485,2337.352571428571,2365.529142857143,2337.352571428571,0.29,21.132428571429045,612.8404285714422,TP,21272.312260714374,False,2024-06-21 07:00:00
2024-06-25 16:00:00,2024-06-25 18:00:00,short,2324.285,2319.305,2323.785,2310.623910714285,0.47,4.980000000000018,234.06000000000083,SessionEnd,21506.372260714375,True,2024-06-25 04:00:00
2024-06-27 12:00:00,2024-06-27 18:00:00,long,2317.185,2326.31,2321.886785714286,2331.2900357142858,0.46,9.125,419.75,SessionEnd,21926.122260714375,True,2024-06-26 07:00:00
2024-07-02 13:00:00,2024-07-02 14:00:00,long,2334.14,2330.488392857143,2330.488392857143,2345.0948214285704,0.6,-3.6516071428568466,-219.0964285714108,SL,21707.025832142965,False,2024-07-02 02:00:00
2024-07-05 12:00:00,2024-07-05 13:00:00,long,2359.815,2367.27375,2357.32875,2367.27375,0.87,7.458749999999782,648.911249999981,TP,22355.937082142947,False,2024-07-04 14:00:00
2024-07-16 12:00:00,2024-07-16 13:00:00,long,2433.31,2446.7577142857135,2428.8274285714288,2446.7577142857135,0.5,13.447714285713573,672.3857142856787,TP,23028.322796428627,False,2024-07-15 16:00:00
2024-07-17 13:00:00,2024-07-17 14:00:00,long,2479.555,2468.4496607142855,2468.4496607142855,2512.8710178571428,0.21,-11.105339285714308,-233.21212500000047,SL,22795.110671428625,False,2024-07-17 02:00:00
2024-07-24 12:00:00,2024-07-24 16:00:00,long,2417.905,2420.45625,2420.45625,2434.5570357142865,0.41,2.551249999999982,104.60124999999925,SL,22899.711921428625,True,2024-07-24 05:00:00
2024-07-24 17:00:00,2024-07-24 18:00:00,short,2411.875,2408.245,2411.375,2399.4925,0.55,3.630000000000109,199.650000000006,SessionEnd,23099.36192142863,True,2024-07-24 09:00:00
2024-07-30 16:00:00,2024-07-30 17:00:00,long,2393.905,2408.2875892857146,2389.1108035714287,2408.2875892857146,0.48,14.382589285714403,690.3642857142913,TP,23789.72620714292,False,2024-07-29 13:00:00
2024-07-31 13:00:00,2024-07-31 15:00:00,long,2421.24,2421.74,2421.74,2435.7408214285697,0.49,0.5,24.5,SL,23814.22620714292,True,2024-07-31 05:00:00
2024-08-02 14:00:00,2024-08-02 15:00:00,short,2446.0,2421.419767857143,2454.1934107142856,2421.419767857143,0.29,24.580232142856858,712.8267321428488,TP,24527.05293928577,False,2024-08-02 00:00:00
2024-08-06 12:00:00,2024-08-06 18:00:00,short,2398.82,2392.91,2398.32,2366.1356964285724,0.23,5.910000000000309,135.9300000000071,SessionEnd,24662.98293928578,True,2024-08-06 06:00:00
2024-08-09 10:00:00,2024-08-09 13:00:00,long,2427.34,2421.6793214285713,2421.6793214285713,2444.322035714287,0.44,-5.660678571428889,-249.06985714287111,SL,24413.913082142906,False,2024-08-09 02:00:00
2024-08-14 12:00:00,2024-08-14 13:00:00,long,2465.535,2462.037017857143,2462.037017857143,2476.0289464285706,0.7,-3.4979821428569267,-244.85874999998487,SL,24169.05433214292,False,2024-08-13 23:00:00
2024-08-15 12:00:00,2024-08-15 13:00:00,short,2467.71,2441.296553571429,2476.514482142857,2441.296553571429,0.27,26.413446428571206,713.1630535714226,TP,24882.217385714343,False,2024-08-13 13:00:00
2024-08-16 07:00:00,2024-08-16 12:00:00,long,2458.395,2472.940446428571,2465.266964285714,2472.940446428571,0.51,14.545446428570813,741.8177678571114,TP,25624.035153571454,True,2024-08-15 19:00:00
2024-08-20 07:00:00,2024-08-20 08:00:00,long,2505.005,2517.9990714285714,2500.673642857143,2517.9990714285714,0.59,12.99407142857126,766.6502142857042,TP,26390.685367857157,False,2024-08-20 01:00:00
2024-08-26 07:00:00,2024-08-26 13:00:00,long,2516.025,2520.296428571429,2520.296428571429,2528.425339285716,0.64,4.271428571428714,273.3714285714377,SL,26664.056796428595,True,2024-08-26 00:00:00
2024-08-27 17:00:00,2024-08-27 18:00:00,long,2515.11,2524.46,2503.5167857142856,2549.889642857144,0.23,9.349999999999909,215.0499999999979,SessionEnd,26879.106796428594,False,2024-08-27 07:00:00
2024-08-28 11:00:00,2024-08-28 13:00:00,short,2504.915,2504.415,2504.415,2479.898,0.32,0.5,16.0,SL,26895.106796428594,True,2024-08-27 08:00:00
2024-09-02 07:00:00,2024-09-02 08:00:00,short,2497.69,2501.232178571429,2501.232178571429,2487.0634642857135,0.76,-3.542178571428849,-269.2055714285925,SL,26625.901225,False,2024-08-30 17:00:00
2024-09-06 12:00:00,2024-09-06 13:00:00,long,2516.01,2512.8490892857144,2512.8490892857144,2525.4927321428577,0.84,-3.1609107142858193,-265.5165000000088,SL,26360.384724999993,False,2024-09-06 01:00:00
2024-09-06 13:00:00,2024-09-06 15:00:00,short,2513.84,2513.34,2513.34,2498.3894642857144,0.51,0.5,25.5,SL,26385.884724999993,True,2024-09-06 02:00:00
2024-09-09 16:00:00,2024-09-09 18:00:00,long,2505.38,2504.8,2484.2347142857143,2568.8158571428576,0.12,-0.5799999999999272,-6.959999999999127,SessionEnd,26378.924724999993,False,2024-09-06 16:00:00
2024-09-10 14:00:00,2024-09-10 18:00:00,long,2504.485,2516.42,2507.9739285714286,2521.6370714285727,0.46,11.934999999999945,549.0099999999975,SessionEnd,26927.934724999992,True,2024-09-09 17:00:00
2024-09-11 15:00:00,2024-09-11 18:00:00,long,2513.925,2511.555,2505.3858035714284,2539.5425892857156,0.32,-2.3700000000003456,-75.84000000001106,SessionEnd,26852.09472499998,False,2024-09-10 13:00:00
2024-09-12 12:00:00,2024-09-12 13:00:00,long,2519.48,2529.565517857143,2516.1181607142858,2529.565517857143,0.8,10.085517857142804,806.8414285714243,TP,27658.936153571405,False,2024-09-12 06:00:00
2024-09-18 12:00:00,2024-09-18 13:00:00,long,2574.095,2570.8810535714288,2570.8810535714288,2583.736839285713,0.86,-3.2139464285710346,-276.399392857109,SL,27382.536760714298,False,2024-09-18 00:00:00
2024-09-23 07:00:00,2024-09-23 18:00:00,long,2615.605,2627.48,2623.245178571429,2656.5732678571426,0.2,11.875,237.5,SessionEnd,27620.036760714298,True,2024-09-20 13:00:00
2024-09-24 14:00:00,2024-09-24 18:00:00,long,2638.185,2657.365,2645.575,2680.3244999999997,0.2,19.179999999999836,383.5999999999967,SessionEnd,28003.636760714297,True,2024-09-24 05:00:00
2024-09-26 13:00:00,2024-09-26 18:00:00,long,2664.43,2675.98,2664.93,2697.978785714285,0.25,11.550000000000182,288.75000000000455,SessionEnd,28292.3867607143,True,2024-09-25 14:00:00
2024-09-30 10:00:00,2024-09-30 18:00:00,short,2649.88,2627.257857142857,2644.83875,2627.257857142857,0.38,22.62214285714299,859.6414285714336,TP,29152.028189285735,True,2024-09-27 16:00:00
2024-10-01 13:00:00,2024-10-01 15:00:00,long,2658.02,2658.52,2658.52,2682.4803928571423,0.36,0.5,18.0,SL,29170.028189285735,True,2024-09-30 07:00:00
2024-10-04 07:00:00,2024-10-04 12:00:00,long,2660.125,2654.6356607142857,2654.6356607142857,2676.593017857143,0.53,-5.489339285714323,-290.9349821428591,SL,28879.093207142876,False,2024-10-03 17:00:00
2024-10-04 12:00:00,2024-10-04 15:00:00,short,2648.965,2662.261571428571,2662.261571428571,2609.075285714287,0.22,-13.296571428571042,-292.5245714285629,SL,28586.568635714313,False,2024-10-03 16:00:00
2024-10-08 11:00:00,2024-10-08 13:00:00,long,2648.055,2638.594482142857,2638.594482142857,2676.4365535714282,0.3,-9.460517857142804,-283.8155357142841,SL,28302.75310000003,False,2024-10-07 18:00:00
2024-10-08 14:00:00,2024-10-08 15:00:00,short,2634.015,2610.402214285713,2641.885928571429,2610.402214285713,0.36,23.61278571428693,850.0602857143294,TP,29152.813385714362,False,2024-10-08 08:00:00
2024-10-10 07:00:00,2024-10-10 12:00:00,short,2616.065,2625.0240714285715,2625.0240714285715,2589.187785714286,0.33,-8.959071428571406,-295.6493571428564,SL,28857.164028571504,False,2024-10-09 05:00:00
2024-10-10 12:00:00,2024-10-10 13:00:00,long,2621.17,2616.115839285714,2616.115839285714,2636.3324821428578,0.57,-5.054160714285899,-288.0871607142962,SL,28569.07686785721,False,2024-10-09 11:00:00
2024-10-11 13:00:00,2024-10-11 18:00:00,long,2644.815,2658.72,2650.9342857142856,2667.7770535714294,0.37,13.904999999999745,514.4849999999906,SessionEnd,29083.5618678572,True,2024-10-11 06:00:00
2024-10-14 15:00:00,2024-10-14 18:00:00,long,2644.745,2649.26,2645.245,2660.0580178571436,0.57,4.515000000000327,257.3550000000186,SessionEnd,29340.916867857217,True,2024-10-11 12:00:00
2024-10-15 08:00:00,2024-10-15 18:00:00,long,2652.51,2665.145,2654.3267857142855,2673.600053571429,0.42,12.634999999999764,530.6699999999901,SessionEnd,29871.586867857208,True,2024-10-14 20:00:00
2024-10-17 10:00:00,2024-10-17 16:00:00,long,2681.82,2685.0035714285714,2685.0035714285714,2711.9525357142866,0.3,3.183571428571213,95.50714285713639,SL,29967.094010714343,True,2024-10-16 13:00:00
2024-10-25 17:00:00,2024-10-25 18:00:00,long,2739.16,2742.175,2728.599142857143,2770.842571428571,0.28,3.0150000000003274,84.42000000000918,SessionEnd,30051.514010714352,False,2024-10-24 13:00:00
2024-11-05 07:00:00,2024-11-05 08:00:00,short,2734.275,2739.202410714286,2739.202410714286,2719.492767857142,0.61,-4.9274107142859975,-300.57205357144585,SL,29750.941957142906,False,2024-11-04 17:00:00
2024-11-12 13:00:00,2024-11-12 18:00:00,short,2612.61,2599.23,2611.3303571428573,2588.468142857144,0.37,13.38000000000011,495.06000000000404,SessionEnd,30246.00195714291,True,2024-11-11 18:00:00
2024-12-03 13:00:00,2024-12-03 15:00:00,long,2641.195,2641.695,2641.695,2664.9784107142864,0.38,0.5,19.0,SL,30265.00195714291,True,2024-12-03 01:00:00
2024-12-04 12:00:00,2024-12-04 13:00:00,short,2640.555,2644.1298749999996,2644.1298749999996,2629.8303750000005,0.85,-3.5748749999997926,-303.8643749999824,SL,29961.13758214293,False,2024-12-04 01:00:00
2024-12-05 07:00:00,2024-12-05 08:00:00,long,2645.96,2642.5034107142856,2642.5034107142856,2656.3297678571435,0.87,-3.4565892857144718,-300.72326785715904,SL,29660.41431428577,False,2024-12-04 03:00:00
2024-12-06 07:00:00,2024-12-06 18:00:00,short,2637.085,2637.28,2650.3142678571426,2597.3971964285724,0.22,-0.1950000000001637,-4.290000000003602,SessionEnd,29656.124314285764,False,2024-12-04 13:00:00
2024-12-13 08:00:00,2024-12-13 12:00:00,short,2680.815,2663.4777321428573,2674.1285714285714,2663.4777321428573,0.51,17.337267857142706,884.200660714278,TP,30540.324975000043,True,2024-12-13 00:00:00
2024-12-27 08:00:00,2024-12-27 18:00:00,short,2629.435,2618.65,2623.2566071428573,2607.806875,0.42,10.784999999999854,452.9699999999939,SessionEnd,30993.294975000037,True,2024-12-26 18:00:00
2024-12-30 11:00:00,2024-12-30 12:00:00,short,2618.655,2622.291410714286,2622.291410714286,2607.7457678571427,0.85,-3.63641071428583,-309.09491071429557,SL,30684.200064285742,False,2024-12-27 19:00:00
2025-01-06 13:00:00,2025-01-06 14:00:00,short,2641.41,2625.9628392857135,2646.5590535714286,2625.9628392857135,0.6,15.447160714286383,926.829642857183,TP,31611.029707142923,False,2025-01-06 02:00:00
2025-01-10 13:00:00,2025-01-10 14:00:00,long,2674.135,2682.680714285715,2671.2864285714286,2682.680714285715,1.11,8.545714285714894,948.5742857143533,TP,32559.603992857275,False,2025-01-09 13:00:00
2025-01-16 07:00:00,2025-01-16 18:00:00,long,2693.83,2715.235,2712.2251785714284,2743.2897678571426,0.2,21.4050000000002,428.100000000004,SessionEnd,32987.70399285728,True,2025-01-15 14:00:00
2025-01-21 14:00:00,2025-01-21 15:00:00,long,2726.19,2736.5138571428583,2722.748714285714,2736.5138571428583,0.96,10.323857142858287,991.0902857143956,TP,33978.79427857167,False,2025-01-21 06:00:00
