entry_time,exit_time,direction,entry_price,exit_price,sl,tp,lots,pnl_points,pnl_dollars,reason,capital,be_moved
2024-01-30 13:00:00,2024-01-30 14:00:00,long,2037.87,2047.5182142857143,2034.0107142857141,2047.5182142857143,0.26,9.648214285714403,250.85357142857447,TP,10250.853571428575,False
2024-02-14 14:00:00,2024-02-14 16:00:00,short,1987.485,1991.263714285714,1991.263714285714,1978.0382142857143,0.27,-3.778714285714159,-102.02528571428229,SL,10148.828285714293,False
2024-03-06 15:00:00,2024-03-06 16:00:00,long,2141.02,2148.235,2141.52,2157.6882142857144,0.15,7.2150000000001455,108.22500000000218,SessionEnd,10257.053285714295,True
2024-03-08 13:00:00,2024-03-08 14:00:00,long,2171.23,2164.1294285714284,2164.1294285714284,2188.9814285714283,0.14,-7.100571428571584,-99.40800000000219,SL,10157.645285714292,False
2024-06-17 14:00:00,2024-06-17 15:00:00,long,2324.62,2318.629,2318.629,2339.5975,0.17,-5.9909999999999854,-101.84699999999975,SL,10055.798285714292,False
2024-06-19 11:00:00,2024-06-19 12:00:00,long,2330.48,2326.8954285714285,2326.8954285714285,2339.4414285714283,0.28,-3.5845714285715076,-100.36800000000223,SL,9955.43028571429,False
2024-06-19 15:00:00,2024-06-19 16:00:00,long,2329.835,2329.475,2325.2728571428574,2341.2403571428567,0.22,-0.36000000000012733,-7.920000000002801,SessionEnd,9947.510285714288,False
2024-06-20 10:00:00,2024-06-20 14:00:00,long,2339.49,2353.5996428571425,2342.1802857142857,2353.5996428571425,0.18,14.109642857142717,253.9735714285689,TP,10201.483857142857,True
2024-06-25 12:00:00,2024-06-25 16:00:00,short,2324.265,2323.765,2323.765,2309.267142857143,0.17,0.5,8.5,SL,10209.983857142857,True
2024-07-09 11:00:00,2024-07-09 13:00:00,short,2360.685,2365.2342857142858,2365.2342857142858,2349.3117857142856,0.22,-4.549285714285816,-100.08428571428794,SL,10109.89957142857,False
2024-07-15 13:00:00,2024-07-15 15:00:00,long,2419.205,2434.5714285714284,2424.4911428571427,2434.5714285714284,0.16,15.366428571428514,245.86285714285623,TP,10355.762428571426,True
2024-07-18 14:00:00,2024-07-18 15:00:00,long,2468.48,2461.565857142857,2461.565857142857,2485.7653571428573,0.15,-6.914142857142906,-103.71214285714359,SL,10252.050285714282,False
2024-07-22 11:00:00,2024-07-22 13:00:00,short,2398.12,2397.62,2397.62,2381.4475,0.15,0.5,7.5,SL,10259.550285714282,True
2024-07-24 11:00:00,2024-07-24 14:00:00,long,2417.525,2431.7632142857146,2418.025,2431.7632142857146,0.18,14.238214285714548,256.28785714286187,TP,10515.838142857145,True
2024-07-29 12:00:00,2024-07-29 14:00:00,long,2393.91,2387.3922857142857,2387.3922857142857,2410.2042857142856,0.16,-6.517714285714192,-104.28342857142707,SL,10411.554714285718,False
2024-08-06 12:00:00,2024-08-06 16:00:00,short,2393.06,2390.0,2392.56,2366.5646428571426,0.1,3.0599999999999454,30.599999999999454,SessionEnd,10442.154714285716,True
2024-08-07 07:00:00,2024-08-07 10:00:00,short,2389.42,2396.9864285714284,2396.9864285714284,2370.503928571429,0.14,-7.566428571428332,-105.92999999999667,SL,10336.22471428572,False
2024-08-09 10:00:00,2024-08-09 12:00:00,long,2430.505,2424.4595714285715,2424.4595714285715,2445.6185714285716,0.17,-6.045428571428602,-102.77228571428623,SL,10233.452428571432,False
2024-08-13 13:00:00,2024-08-13 14:00:00,long,2472.94,2464.9480000000003,2464.9480000000003,2492.92,0.13,-7.991999999999734,-103.89599999999655,SL,10129.556428571435,False
2024-08-19 14:00:00,2024-08-19 16:00:00,long,2501.305,2505.51,2492.716,2522.7775,0.12,4.205000000000382,50.460000000004584,SessionEnd,10180.01642857144,False
2024-09-03 10:00:00,2024-09-03 11:00:00,short,2497.405,2485.1382142857146,2502.3117142857145,2485.1382142857146,0.21,12.266785714285561,257.6024999999968,TP,10437.618928571437,False
2024-09-03 12:00:00,2024-09-03 14:00:00,short,2493.335,2474.977142857143,2489.2228571428573,2474.977142857143,0.14,18.35785714285703,257.00999999999846,TP,10694.628928571436,True
2024-09-12 11:00:00,2024-09-12 12:00:00,long,2519.605,2530.5882142857145,2515.211714285714,2530.5882142857145,0.24,10.983214285714439,263.59714285714654,TP,10958.226071428582,False
2024-09-16 08:00:00,2024-09-16 10:00:00,long,2586.93,2581.9731428571426,2581.9731428571426,2599.322142857143,0.22,-4.956857142857189,-109.05085714285815,SL,10849.175214285724,False
2024-09-23 09:00:00,2024-09-23 16:00:00,long,2621.675,2628.235,2625.001142857143,2636.2314285714288,0.19,6.559999999999945,124.63999999999896,SessionEnd,10973.815214285723,True
2024-09-25 13:00:00,2024-09-25 14:00:00,long,2664.55,2657.359,2657.359,2682.5275,0.15,-7.191000000000258,-107.86500000000387,SL,10865.95021428572,False
2024-09-26 07:00:00,2024-09-26 11:00:00,long,2664.705,2677.750714285714,2667.2897142857146,2677.750714285714,0.21,13.045714285713984,273.95999999999367,TP,11139.910214285714,True
2024-09-26 15:00:00,2024-09-26 16:00:00,long,2671.46,2668.265,2661.2617142857143,2696.9557142857143,0.11,-3.1950000000001637,-35.1450000000018,SessionEnd,11104.765214285711,False
2024-09-30 10:00:00,2024-09-30 16:00:00,short,2636.995,2639.2,2645.360714285714,2616.080714285714,0.13,-2.2049999999999272,-28.664999999999054,SessionEnd,11076.100214285712,False
2024-10-04 11:00:00,2024-10-04 12:00:00,long,2661.42,2656.8612857142857,2656.8612857142857,2672.8167857142857,0.24,-4.558714285714359,-109.40914285714462,SL,10966.691071428568,False
2024-10-08 14:00:00,2024-10-08 16:00:00,short,2621.12,2609.05,2620.62,2591.8014285714285,0.09,12.069999999999709,108.62999999999738,SessionEnd,11075.321071428565,True
2024-10-11 10:00:00,2024-10-11 15:00:00,long,2641.68,2657.307857142857,2645.1057142857144,2657.307857142857,0.18,15.62785714285701,281.3014285714262,TP,11356.62249999999,True
2024-10-17 10:00:00,2024-10-17 11:00:00,long,2687.455,2681.6615714285713,2681.6615714285713,2701.9385714285713,0.2,-5.793428571428649,-115.86857142857298,SL,11240.753928571417,False
2024-10-22 14:00:00,2024-10-22 16:00:00,long,2741.905,2745.39,2734.188571428572,2761.1960714285715,0.15,3.4849999999996726,52.27499999999509,SessionEnd,11293.028928571413,False
2024-10-29 13:00:00,2024-10-29 15:00:00,long,2760.93,2761.43,2761.43,2781.020357142857,0.14,0.5,7.000000000000001,SL,11300.028928571413,True
2024-10-30 12:00:00,2024-10-30 13:00:00,long,2782.545,2775.939428571429,2775.939428571429,2799.0589285714286,0.17,-6.605571428571238,-112.29471428571105,SL,11187.734214285701,False
2024-10-30 15:00:00,2024-10-30 16:00:00,long,2784.74,2785.445,2775.917,2806.7974999999997,0.13,0.705000000000382,9.165000000004966,SessionEnd,11196.899214285706,False
2024-11-01 14:00:00,2024-11-01 16:00:00,short,2747.26,2743.195,2755.693,2726.1775,0.13,4.065000000000055,52.84500000000071,SessionEnd,11249.744214285707,False
2024-11-04 07:00:00,2024-11-04 09:00:00,short,2735.895,2742.4247142857143,2742.4247142857143,2719.570714285714,0.17,-6.529714285714363,-111.00514285714416,SL,11138.739071428563,False
2024-11-05 12:00:00,2024-11-05 13:00:00,short,2738.0,2744.8764285714287,2744.8764285714287,2720.8089285714286,0.16,-6.8764285714287325,-110.02285714285972,SL,11028.716214285703,False
2024-11-12 15:00:00,2024-11-12 16:00:00,short,2598.535,2600.805,2609.182,2571.9174999999996,0.1,-2.269999999999982,-22.699999999999818,SessionEnd,11006.016214285704,False
2024-11-13 14:00:00,2024-11-13 16:00:00,short,2602.085,2601.585,2601.585,2581.3421428571432,0.13,0.5,6.5,SL,11012.516214285704,True
2024-11-15 13:00:00,2024-11-15 14:00:00,short,2565.41,2573.312,2573.312,2545.6549999999997,0.14,-7.902000000000044,-110.62800000000063,SL,10901.888214285704,False
2024-11-22 15:00:00,2024-11-22 16:00:00,long,2703.725,2705.215,2692.284714285714,2732.325714285714,0.1,1.4900000000002365,14.900000000002365,SessionEnd,10916.788214285705,False
2024-11-26 14:00:00,2024-11-26 16:00:00,short,2622.84,2628.7,2634.328285714286,2594.119285714286,0.1,-5.859999999999673,-58.599999999996726,SessionEnd,10858.188214285708,False
2024-11-29 15:00:00,2024-11-29 16:00:00,long,2658.985,2662.25,2650.068142857143,2681.2771428571427,0.12,3.2649999999998727,39.17999999999847,SessionEnd,10897.368214285707,False
2024-12-06 10:00:00,2024-12-06 13:00:00,short,2634.2,2642.7362857142857,2642.7362857142857,2612.8592857142853,0.13,-8.536285714285896,-110.97171428571664,SL,10786.39649999999,False
2024-12-11 09:00:00,2024-12-11 16:00:00,long,2695.845,2715.355,2703.5015714285714,2720.8864285714285,0.11,19.51000000000022,214.6100000000024,SessionEnd,11001.006499999992,True
2024-12-13 08:00:00,2024-12-13 12:00:00,short,2675.095,2672.302857142857,2672.302857142857,2658.313214285714,0.16,2.7921428571426077,44.67428571428172,SL,11045.680785714274,True
2024-12-13 13:00:00,2024-12-13 16:00:00,short,2662.27,2662.28,2671.142714285714,2640.088214285714,0.12,-0.010000000000218279,-0.12000000000261934,SessionEnd,11045.560785714271,False
2024-12-17 13:00:00,2024-12-17 16:00:00,short,2637.12,2638.975,2645.1394285714287,2617.0714285714284,0.14,-1.8550000000000182,-25.970000000000258,SessionEnd,11019.59078571427,False
2024-12-26 14:00:00,2024-12-26 16:00:00,long,2630.085,2632.185,2631.280714285714,2642.5617857142856,0.22,2.099999999999909,46.199999999998,SessionEnd,11065.790785714267,True
2024-12-30 15:00:00,2024-12-30 16:00:00,short,2601.605,2599.915,2610.116,2580.3275000000003,0.13,1.6900000000000546,21.97000000000071,SessionEnd,11087.760785714268,False
2025-01-03 10:00:00,2025-01-03 13:00:00,long,2657.78,2651.996,2651.996,2672.2400000000002,0.19,-5.7840000000001055,-109.896000000002,SL,10977.864785714266,False
2025-01-17 14:00:00,2025-01-17 16:00:00,long,2711.75,2716.08,2705.930857142857,2726.2978571428575,0.19,4.329999999999927,82.26999999999862,SessionEnd,11060.134785714265,False
2025-01-21 07:00:00,2025-01-21 08:00:00,long,2729.885,2721.7022,2721.7022,2750.342,0.14,-8.182800000000043,-114.55920000000062,SL,10945.575585714263,False
2025-01-21 11:00:00,2025-01-21 16:00:00,long,2724.105,2743.32,2735.1324,2745.460714285714,0.13,19.215000000000146,249.7950000000019,SessionEnd,11195.370585714265,True
2025-01-29 08:00:00,2025-01-29 09:00:00,long,2764.16,2760.524857142857,2760.524857142857,2773.247857142857,0.31,-3.6351428571429096,-112.6894285714302,SL,11082.681157142835,False
2025-01-31 07:00:00,2025-01-31 08:00:00,long,2798.355,2792.719285714286,2792.719285714286,2812.444285714286,0.2,-5.63571428571413,-112.7142857142826,SL,10969.966871428553,False
2025-01-31 11:00:00,2025-01-31 15:00:00,long,2800.44,2814.957857142857,2806.441428571429,2814.957857142857,0.19,14.517857142856883,275.8392857142808,TP,11245.806157142833,True
2025-02-04 12:00:00,2025-02-04 14:00:00,long,2821.88,2840.8753571428574,2822.9221428571427,2840.8753571428574,0.15,18.9953571428573,284.9303571428595,TP,11530.736514285692,True
2025-02-06 11:00:00,2025-02-06 13:00:00,long,2865.995,2858.1931142857143,2858.1931142857143,2885.499714285714,0.15,-7.801885714285618,-117.02828571428427,SL,11413.708228571408,False
2025-02-26 13:00:00,2025-02-26 15:00:00,short,2906.02,2905.52,2905.52,2882.494642857143,0.12,0.5,6.0,SL,11419.708228571408,True
2025-03-05 15:00:00,2025-03-05 16:00:00,long,2917.26,2923.87,2917.76,2948.4160714285717,0.09,6.609999999999673,59.48999999999705,SessionEnd,11479.198228571404,True
2025-03-12 08:00:00,2025-03-12 09:00:00,long,2922.27,2916.092142857143,2916.092142857143,2937.714642857143,0.19,-6.177857142857192,-117.37928571428665,SL,11361.818942857117,False
2025-03-12 14:00:00,2025-03-12 16:00:00,long,2921.985,2936.235,2926.913142857143,2943.514285714286,0.13,14.25,185.25,SessionEnd,11547.068942857117,True
2025-03-17 09:00:00,2025-03-17 12:00:00,long,2995.79,2989.3284285714285,2989.3284285714285,3011.9439285714284,0.18,-6.46157142857146,-116.30828571428628,SL,11430.76065714283,False
2025-03-17 14:00:00,2025-03-17 16:00:00,long,2998.72,2994.57,2991.0592857142856,3017.8717857142856,0.15,-4.149999999999636,-62.24999999999454,SessionEnd,11368.510657142835,False
2025-03-19 10:00:00,2025-03-19 14:00:00,long,3034.725,3027.105857142857,3027.105857142857,3053.772857142857,0.15,-7.619142857142833,-114.2871428571425,SL,11254.223514285692,False
2025-03-25 07:00:00,2025-03-25 08:00:00,short,3011.225,3017.2824285714287,3017.2824285714287,2996.081428571428,0.19,-6.057428571428773,-115.09114285714668,SL,11139.132371428545,False
2025-03-28 15:00:00,2025-03-28 16:00:00,long,3083.845,3083.985,3071.970571428571,3113.531071428571,0.09,0.14000000000032742,1.2600000000029468,SessionEnd,11140.392371428548,False
2025-04-04 07:00:00,2025-04-04 09:00:00,short,3092.86,3092.36,3092.36,3061.966428571429,0.09,0.5,4.5,SL,11144.892371428548,True
2025-04-04 12:00:00,2025-04-04 15:00:00,short,3071.295,3021.3760714285713,3062.525142857143,3021.3760714285713,0.06,49.91892857142875,299.5135714285725,TP,11444.40594285712,True
2025-04-11 12:00:00,2025-04-11 16:00:00,long,3233.75,3223.195,3211.31,3289.85,0.05,-10.554999999999836,-52.77499999999918,SessionEnd,11391.63094285712,False
2025-04-15 14:00:00,2025-04-15 16:00:00,long,3222.72,3221.465,3211.3709999999996,3251.0925,0.1,-1.2549999999996544,-12.549999999996544,SessionEnd,11379.080942857123,False
2025-04-23 12:00:00,2025-04-23 16:00:00,short,3310.735,3295.08,3308.4350000000004,3236.9939285714286,0.04,15.6550000000002,62.6200000000008,SessionEnd,11441.700942857124,True
2025-04-24 13:00:00,2025-04-24 16:00:00,short,3315.52,3331.725,3337.2858571428574,3261.105357142857,0.05,-16.204999999999927,-81.02499999999964,SessionEnd,11360.675942857124,False
2025-05-02 15:00:00,2025-05-02 16:00:00,short,3231.64,3225.07,3248.641857142857,3189.135357142857,0.07,6.569999999999709,45.98999999999797,SessionEnd,11406.665942857122,False
2025-05-22 11:00:00,2025-05-22 13:00:00,long,3314.38,3298.935142857143,3298.935142857143,3352.992142857143,0.07,-15.444857142857018,-108.11399999999914,SL,11298.551942857122,False
2025-05-28 13:00:00,2025-05-28 16:00:00,short,3305.315,3293.54,3304.815,3272.273214285714,0.09,11.775000000000091,105.97500000000082,SessionEnd,11404.526942857123,True
2025-06-04 08:00:00,2025-06-04 10:00:00,long,3362.825,3351.8175714285712,3351.8175714285712,3390.3435714285715,0.1,-11.00742857142859,-110.0742857142859,SL,11294.452657142836,False
2025-06-04 12:00:00,2025-06-04 16:00:00,long,3358.99,3375.115,3361.31,3393.2510714285713,0.08,16.125,129.0,SessionEnd,11423.452657142836,True
2025-06-12 09:00:00,2025-06-12 16:00:00,long,3365.45,3383.83,3375.178428571429,3402.075714285714,0.08,18.38000000000011,147.04000000000087,SessionEnd,11570.492657142837,True
2025-06-13 08:00:00,2025-06-13 14:00:00,long,3424.365,3424.865,3424.865,3463.666071428571,0.07,0.5,3.5000000000000004,SL,11573.992657142837,True
2025-06-17 08:00:00,2025-06-17 10:00:00,short,3378.945,3390.877285714286,3390.877285714286,3349.114285714286,0.1,-11.932285714285626,-119.32285714285626,SL,11454.669799999981,False
2025-07-02 09:00:00,2025-07-02 13:00:00,long,3341.755,3342.255,3342.255,3363.366785714286,0.13,0.5,6.5,SL,11461.169799999981,True
2025-07-16 13:00:00,2025-07-16 14:00:00,short,3326.91,3334.968,3334.968,3306.765,0.14,-8.057999999999993,-112.81199999999991,SL,11348.357799999982,False
2025-07-28 12:00:00,2025-07-28 13:00:00,short,3328.46,3306.7485714285717,3337.1445714285715,3306.7485714285717,0.13,21.711428571428314,282.2485714285681,TP,11630.60637142855,False
2025-07-29 11:00:00,2025-07-29 12:00:00,short,3315.335,3323.81,3323.81,3294.1475,0.14,-8.474999999999909,-118.64999999999874,SL,11511.95637142855,False
2025-08-06 14:00:00,2025-08-06 15:00:00,long,3379.31,3370.5787142857143,3370.5787142857143,3401.138214285714,0.13,-8.731285714285605,-113.50671428571286,SL,11398.449657142837,False
2025-08-08 07:00:00,2025-08-08 10:00:00,long,3402.33,3389.4432857142856,3389.4432857142856,3434.5467857142853,0.09,-12.886714285714334,-115.980428571429,SL,11282.469228571408,False
2025-08-08 13:00:00,2025-08-08 14:00:00,long,3400.16,3387.054714285714,3387.054714285714,3432.923214285714,0.09,-13.105285714285856,-117.9475714285727,SL,11164.521657142835,False
2025-08-15 10:00:00,2025-08-15 13:00:00,short,3337.85,3344.6085714285714,3344.6085714285714,3320.9535714285716,0.17,-6.758571428571486,-114.89571428571526,SL,11049.625942857121,False
2025-08-15 13:00:00,2025-08-15 15:00:00,short,3335.485,3343.7487142857144,3343.7487142857144,3314.8257142857146,0.13,-8.263714285714286,-107.42828571428572,SL,10942.197657142835,False
2025-08-19 12:00:00,2025-08-19 14:00:00,short,3334.76,3334.26,3334.26,3317.366428571429,0.16,0.5,8.0,SL,10950.197657142835,True
2025-08-27 07:00:00,2025-08-27 10:00:00,long,3381.595,3375.2769999999996,3375.2769999999996,3397.39,0.17,-6.318000000000211,-107.40600000000359,SL,10842.791657142832,False
2025-08-28 11:00:00,2025-08-28 12:00:00,long,3404.195,3397.5474285714286,3397.5474285714286,3420.8139285714287,0.16,-6.647571428571609,-106.36114285714575,SL,10736.430514285687,False
2025-08-29 12:00:00,2025-08-29 14:00:00,long,3416.525,3431.5957142857146,3421.4042857142854,3431.5957142857146,0.18,15.07071428571453,271.27285714286154,TP,11007.703371428548,True
2025-09-02 14:00:00,2025-09-02 16:00:00,long,3511.225,3527.885,3513.617,3551.08,0.07,16.66000000000031,116.62000000000218,SessionEnd,11124.32337142855,True
2025-09-03 10:00:00,2025-09-03 15:00:00,long,3540.175,3566.9622142857143,3546.889257142857,3566.9622142857143,0.1,26.78721428571407,267.8721428571407,TP,11392.195514285691,True
2025-09-18 13:00:00,2025-09-18 16:00:00,short,3642.195,3646.29,3658.143,3602.3250000000003,0.07,-4.0949999999998,-28.664999999998603,SessionEnd,11363.530514285692,False
2025-09-19 11:00:00,2025-09-19 13:00:00,short,3648.52,3658.9595714285715,3658.9595714285715,3622.4210714285714,0.11,-10.439571428571526,-114.83528571428678,SL,11248.695228571405,False
2025-09-23 08:00:00,2025-09-23 13:00:00,long,3774.485,3774.985,3774.985,3803.549642857143,0.1,0.5,5.0,SL,11253.695228571405,True
2025-09-30 14:00:00,2025-09-30 15:00:00,long,3854.08,3832.046714285714,3832.046714285714,3909.1632142857143,0.05,-22.03328571428574,-110.1664285714287,SL,11143.528799999976,False
2025-10-02 08:00:00,2025-10-02 13:00:00,long,3874.66,3875.7327142857143,3875.7327142857143,3902.7014285714286,0.1,1.0727142857144827,10.727142857144827,SL,11154.255942857122,True
2025-10-07 14:00:00,2025-10-07 15:00:00,long,3985.74,3970.6932857142856,3970.6932857142856,4023.3567857142857,0.07,-15.046714285714188,-105.32699999999933,SL,11048.928942857123,False
2025-10-14 08:00:00,2025-10-14 12:00:00,long,4143.95,4117.502428571428,4117.502428571428,4210.068928571428,0.04,-26.44757142857179,-105.79028571428717,SL,10943.138657142836,False
2025-10-15 09:00:00,2025-10-15 16:00:00,long,4192.48,4199.155,4170.962285714285,4246.274285714285,0.05,6.675000000000182,33.37500000000091,SessionEnd,10976.513657142837,False
2025-10-27 13:00:00,2025-10-27 16:00:00,short,4022.23,3999.44,4016.1987142857142,3955.369642857143,0.04,22.789999999999964,91.15999999999985,SessionEnd,11067.673657142837,True
2025-10-30 12:00:00,2025-10-30 13:00:00,short,3961.48,3992.2325714285716,3992.2325714285716,3884.5985714285716,0.04,-30.752571428571628,-123.01028571428651,SL,10944.66337142855,False
2025-11-12 08:00:00,2025-11-12 15:00:00,long,4131.495,4170.715714285714,4115.806714285714,4170.715714285714,0.07,39.220714285714166,274.5449999999992,TP,11219.20837142855,False
2025-11-12 15:00:00,2025-11-12 16:00:00,long,4181.495,4196.51,4162.233714285714,4229.648214285714,0.06,15.015000000000327,90.09000000000196,SessionEnd,11309.298371428553,False
2025-11-26 15:00:00,2025-11-26 16:00:00,long,4165.43,4167.15,4147.264142857143,4210.844642857143,0.06,1.7199999999993452,10.319999999996071,SessionEnd,11319.618371428549,False
2025-12-04 12:00:00,2025-12-04 14:00:00,short,4190.47,4204.447,4204.447,4155.5275,0.08,-13.976999999999862,-111.8159999999989,SL,11207.80237142855,False
2025-12-11 15:00:00,2025-12-11 16:00:00,long,4256.125,4273.655,4256.625,4301.011428571428,0.06,17.529999999999745,105.17999999999847,SessionEnd,11312.982371428549,True
2025-12-18 13:00:00,2025-12-18 14:00:00,long,4336.65,4325.683714285714,4325.683714285714,4364.0657142857135,0.1,-10.966285714285732,-109.66285714285732,SL,11203.319514285691,False
2025-12-18 15:00:00,2025-12-18 16:00:00,long,4338.395,4371.512857142858,4325.147857142858,4371.512857142858,0.08,33.11785714285725,264.942857142858,TP,11468.26237142855,False
2025-12-26 13:00:00,2025-12-26 16:00:00,long,4525.195,4536.33,4529.434857142857,4570.313928571428,0.06,11.135000000000218,66.81000000000131,SessionEnd,11535.07237142855,True
2025-12-31 08:00:00,2025-12-31 13:00:00,short,4307.74,4340.074428571428,4340.074428571428,4226.903928571429,0.04,-32.33442857142836,-129.33771428571345,SL,11405.734657142837,False
2026-01-06 11:00:00,2026-01-06 15:00:00,long,4463.525,4467.681142857143,4467.681142857143,4512.228928571429,0.06,4.156142857143095,24.93685714285857,SL,11430.671514285696,True
2026-01-06 15:00:00,2026-01-06 16:00:00,long,4478.46,4488.38,4458.224142857143,4529.049642857142,0.06,9.920000000000073,59.52000000000044,SessionEnd,11490.191514285696,False
2026-01-13 15:00:00,2026-01-13 16:00:00,long,4619.165,4599.8484285714285,4599.8484285714285,4667.456428571429,0.06,-19.31657142857148,-115.89942857142887,SL,11374.292085714267,False
2026-01-23 15:00:00,2026-01-23 16:00:00,long,4960.64,4980.43,4961.14,5023.382857142858,0.05,19.789999999999964,98.94999999999982,SessionEnd,11473.242085714268,True
2026-01-30 12:00:00,2026-01-30 16:00:00,short,5064.675,4985.7,5064.175,4773.941785714285,0.01,78.97500000000036,78.97500000000036,SessionEnd,11552.217085714268,True
2026-02-09 11:00:00,2026-02-09 16:00:00,long,5010.83,5073.57,5037.851571428571,5123.623571428571,0.03,62.73999999999978,188.21999999999935,SessionEnd,11740.437085714268,True
2026-02-12 13:00:00,2026-02-12 14:00:00,long,5075.455,5052.317714285714,5052.317714285714,5133.2982142857145,0.05,-23.13728571428601,-115.68642857143004,SL,11624.750657142838,False
2026-02-13 10:00:00,2026-02-13 13:00:00,short,4950.1,4986.055428571429,4986.055428571429,4860.211428571428,0.03,-35.955428571428456,-107.86628571428537,SL,11516.884371428554,False
2026-02-20 15:00:00,2026-02-20 16:00:00,long,5042.805,5066.765,5014.433142857143,5113.734642857143,0.04,23.960000000000036,95.84000000000015,SessionEnd,11612.724371428554,False
2026-02-23 14:00:00,2026-02-23 16:00:00,long,5192.825,5210.16,5166.351285714285,5259.009285714285,0.04,17.335000000000036,69.34000000000015,SessionEnd,11682.064371428554,False
2026-03-04 14:00:00,2026-03-04 16:00:00,short,5147.475,5149.67,5185.325142857143,5052.849642857143,0.03,-2.194999999999709,-6.584999999999127,SessionEnd,11675.479371428555,False
2026-03-06 11:00:00,2026-03-06 13:00:00,short,5077.28,5105.250714285714,5105.250714285714,5007.353214285714,0.04,-27.970714285714166,-111.88285714285666,SL,11563.596514285699,False
2026-03-09 13:00:00,2026-03-09 16:00:00,short,5074.39,5104.74,5116.663428571429,4968.706428571429,0.03,-30.349999999999454,-91.04999999999836,SessionEnd,11472.5465142857,False
2026-03-13 13:00:00,2026-03-13 14:00:00,short,5102.24,5047.054999999999,5124.313999999999,5047.054999999999,0.05,55.1850000000004,275.925000000002,TP,11748.471514285702,False
2026-03-16 07:00:00,2026-03-16 13:00:00,short,4995.615,5028.751714285714,5028.751714285714,4912.773214285714,0.04,-33.13671428571433,-132.54685714285733,SL,11615.924657142845,False
2026-03-18 07:00:00,2026-03-18 09:00:00,short,4995.195,4994.695,4994.695,4953.651428571428,0.07,0.5,3.5000000000000004,SL,11619.424657142845,True
2026-03-18 10:00:00,2026-03-18 12:00:00,short,4967.955,4919.255357142857,4953.382142857143,4919.255357142857,0.06,48.69964285714286,292.1978571428572,TP,11911.622514285702,True
