entry_time,exit_time,direction,entry_price,exit_price,sl,tp,lots,pnl_points,pnl_dollars,pnl_pct,reason,capital,be_moved,ob_formed
2024-08-21 13:00:00,2024-08-21 14:00:00,long,19758.0,19732.71214285714,19732.71214285714,19833.863571428577,5.75,-25.28785714285914,-145.40517857144005,-0.7495709881651874,SL,19253.04818571435,False,2024-08-21 05:00:00
2024-08-22 14:00:00,2024-08-22 15:00:00,long,19790.4,19714.982500000002,19714.982500000002,20016.6525,1.91,-75.41749999999956,-144.04742499999915,-0.7481798394234608,SL,19109.00076071435,False,2024-08-21 14:00:00
2024-08-22 15:00:00,2024-08-22 16:00:00,short,19819.2,19732.706785714294,19848.03107142857,19732.706785714294,4.97,86.49321428570693,429.8712749999634,2.2495748489566423,TP,19538.872035714314,False,2024-08-21 20:00:00
2024-08-26 11:00:00,2024-08-26 13:00:00,long,19720.0,19650.578928571427,19650.578928571427,19928.26321428572,2.11,-69.42107142857276,-146.4784607142885,-0.7496771586739831,SL,19392.393575000024,False,2024-08-25 22:00:00
2024-08-27 14:00:00,2024-08-27 15:00:00,long,19499.5,19586.855714285713,19470.38142857143,19586.855714285713,4.99,87.35571428571347,435.90501428571025,2.247814394854606,TP,19828.298589285732,False,2024-08-27 00:00:00
2024-08-28 13:00:00,2024-08-28 15:00:00,short,19554.6,19344.41464285714,19456.87857142857,19344.41464285714,2.12,210.18535714285827,445.5929571428595,2.24725765116144,TP,20273.891546428593,True,2024-08-27 17:00:00
2024-09-02 14:00:00,2024-09-02 16:00:00,long,19555.4,19597.73,19555.9,19675.746714285713,3.79,42.32999999999811,160.43069999999284,0.7913167515599834,SessionEnd,20434.322246428586,True,2024-09-01 22:00:00
2024-09-05 13:00:00,2024-09-05 14:00:00,long,18897.08,19071.989428571436,18838.776857142857,19071.989428571436,2.63,174.90942857143455,460.01179714287287,2.2511722757199424,TP,20894.33404357146,False,2024-09-05 06:00:00
2024-09-05 15:00:00,2024-09-05 16:00:00,short,18869.08,18920.08717857143,18920.08717857143,18716.058464285717,3.07,-51.007178571428085,-156.5920382142842,-0.7494473759620146,SL,20737.742005357177,False,2024-09-05 05:00:00
2024-09-10 12:00:00,2024-09-10 14:00:00,long,18700.5,18701.0,18701.0,18814.97367857143,4.08,0.5,2.04,0.009837136557456482,SL,20739.782005357178,True,2024-09-09 22:00:00
2024-09-11 14:00:00,2024-09-11 15:00:00,short,18708.56,18741.624035714285,18741.624035714285,18609.36789285715,4.7,-33.06403571428382,-155.40096785713396,-0.7492893021584952,SL,20584.381037500043,False,2024-09-11 05:00:00
2024-09-13 14:00:00,2024-09-13 15:00:00,long,19423.34,19511.730285714293,19393.87657142857,19511.730285714293,5.24,88.39028571429299,463.16509714289526,2.250080273480724,TP,21047.546134642937,False,2024-09-13 02:00:00
2024-09-16 14:00:00,2024-09-16 16:00:00,short,19428.56,19377.57,19428.06,19254.109035714293,2.71,50.9900000000016,138.18290000000434,0.65652736483406,SessionEnd,21185.72903464294,True,2024-09-13 13:00:00
2024-09-18 15:00:00,2024-09-18 16:00:00,short,19451.43,19347.385178571425,19486.11160714286,19347.385178571425,4.58,104.04482142857523,476.5252821428746,2.249274883878953,TP,21662.254316785813,False,2024-09-18 06:00:00
2024-09-23 09:00:00,2024-09-23 16:00:00,long,19826.94,19818.76,19747.147714285715,20066.31685714285,2.04,-8.180000000000291,-16.687200000000594,-0.0770335337955565,SessionEnd,21645.567116785813,False,2024-09-20 13:00:00
2024-09-24 11:00:00,2024-09-24 14:00:00,long,19860.04,19860.54,19860.54,20044.37607142858,2.64,0.5,1.32,0.00609824631934157,SL,21646.887116785812,True,2024-09-23 13:00:00
2024-09-25 13:00:00,2024-09-25 16:00:00,long,19941.74,19951.01107142857,19951.01107142857,20126.99439285714,2.63,9.271071428567666,24.38291785713296,0.11263937269865248,SL,21671.270034642945,True,2024-09-24 18:00:00
2024-09-27 12:00:00,2024-09-27 14:00:00,long,20130.61,20067.18735714286,20067.18735714286,20320.877928571426,2.56,-63.42264285714191,-162.3619657142833,-0.7492037405040731,SL,21508.90806892866,False,2024-09-27 05:00:00
2024-10-01 13:00:00,2024-10-01 14:00:00,short,20062.27,19966.00053571429,20094.35982142857,19966.00053571429,5.03,96.26946428570955,484.235405357119,2.2513249106152244,TP,21993.14347428578,False,2024-10-01 07:00:00
2024-10-10 15:00:00,2024-10-10 16:00:00,long,20281.74,20250.198857142856,20250.198857142856,20376.36342857144,5.23,-31.541142857146042,-164.96017714287382,-0.750052748647523,SL,21828.183297142903,False,2024-10-10 05:00:00
2024-10-11 15:00:00,2024-10-11 16:00:00,long,20263.94,20261.63,20184.491749999997,20502.284750000003,2.06,-2.3099999999976717,-4.758599999995204,-0.0218002567378938,SessionEnd,21823.42469714291,False,2024-10-10 18:00:00
2024-10-15 14:00:00,2024-10-15 15:00:00,short,20451.61,20375.176428571427,20477.08785714286,20375.176428571427,6.42,76.43357142857349,490.7035285714418,2.248517523629937,TP,22314.12822571435,False,2024-10-14 20:00:00
2024-10-16 13:00:00,2024-10-16 14:00:00,short,20214.08,20151.06746428572,20235.08417857143,20151.06746428572,7.97,63.01253571428242,502.2099096428309,2.2506364782115678,TP,22816.338135357182,False,2024-10-16 07:00:00
2024-10-22 14:00:00,2024-10-22 16:00:00,long,20321.88,20322.38,20322.38,20395.00864285715,7.02,0.5,3.51,0.015383713105832492,SL,22819.84813535718,True,2024-10-22 04:00:00
2024-10-24 10:00:00,2024-10-24 16:00:00,short,20250.48,20122.681392857143,20238.235,20122.681392857143,4.02,127.79860714285678,513.7504007142842,2.2513313746303023,TP,23333.598536071466,True,2024-10-22 11:00:00
2024-10-29 14:00:00,2024-10-29 15:00:00,long,20417.17,20487.405571428564,20393.758142857143,20487.405571428564,7.47,70.23557142856589,524.6597185713872,2.248516094764871,TP,23858.258254642853,False,2024-10-29 07:00:00
2024-11-05 14:00:00,2024-11-05 16:00:00,long,20077.92,20233.94,20155.931428571428,20501.752928571423,1.27,156.02000000000044,198.14540000000056,0.8305107518124931,SessionEnd,24056.403654642854,True,2024-11-04 16:00:00
2024-11-19 13:00:00,2024-11-19 14:00:00,short,20481.58,20357.181678571444,20523.046107142854,20357.181678571444,4.35,124.39832142855812,541.1326982142277,2.249433065651897,TP,24597.53635285708,False,2024-11-18 10:00:00
2024-11-21 15:00:00,2024-11-21 16:00:00,long,20536.24,20661.18,20536.74,20726.165285714287,2.91,124.93999999999869,363.5753999999962,1.478096809308164,SessionEnd,24961.11175285708,True,2024-11-20 18:00:00
2024-11-22 14:00:00,2024-11-22 15:00:00,long,20750.92,20682.936214285714,20682.936214285714,20954.871357142853,2.75,-67.98378571428475,-186.95541071428306,-0.7489867140748806,SL,24774.156342142796,False,2024-11-22 03:00:00
2024-11-26 11:00:00,2024-11-26 16:00:00,long,20844.5,20908.32,20845.0,21170.712928571433,1.71,63.81999999999971,109.1321999999995,0.4405082396866811,SessionEnd,24883.288542142796,True,2024-11-25 23:00:00
2024-11-29 09:00:00,2024-11-29 12:00:00,long,20845.15,20821.782321428575,20821.782321428575,20915.253035714282,7.99,-23.36767857142695,-186.70775178570133,-0.75033390972214,SL,24696.580790357097,False,2024-11-28 16:00:00
2024-12-06 14:00:00,2024-12-06 15:00:00,long,21475.35,21554.118964285717,21449.093678571426,21554.118964285717,7.05,78.76896428571854,555.3211982143157,2.2485752296169825,TP,25251.90198857141,False,2024-12-05 15:00:00
2024-12-09 09:00:00,2024-12-09 10:00:00,long,21623.71,21587.980785714288,21587.980785714288,21730.897642857133,5.3,-35.72921428571135,-189.36483571427016,-0.7499032579802247,SL,25062.53715285714,False,2024-12-06 21:00:00
2024-12-11 14:00:00,2024-12-11 15:00:00,long,21522.04,21686.45232142858,21467.23589285714,21686.45232142858,3.43,164.41232142857916,563.9342625000265,2.2501084349943308,TP,25626.47141535717,False,2024-12-10 15:00:00
2024-12-13 15:00:00,2024-12-13 16:00:00,short,21685.87,21707.637964285714,21707.637964285714,21620.566107142855,8.83,-21.767964285714697,-192.21112464286077,-0.7500491250920891,SL,25434.26029071431,False,2024-12-13 04:00:00
2024-12-30 12:00:00,2024-12-30 13:00:00,short,21276.59,21170.074571428573,21312.095142857142,21170.074571428573,5.37,106.51542857142704,571.9878514285632,2.248887307477104,TP,26006.24814214287,False,2024-12-27 17:00:00
2025-01-10 13:00:00,2025-01-10 14:00:00,short,21016.61,20846.292178571435,21073.382607142856,20846.292178571435,3.44,170.31782142856537,585.8933057142649,2.252894391039938,TP,26592.141447857135,False,2025-01-10 07:00:00
2025-01-15 13:00:00,2025-01-15 14:00:00,long,20845.39,20923.711321428567,20819.282892857143,20923.711321428567,7.64,78.3213214285679,598.3748957142587,2.2501944677436927,TP,27190.516343571395,False,2025-01-14 06:00:00
2025-01-17 15:00:00,2025-01-17 16:00:00,long,21349.42,21381.48,21349.92,21528.826857142856,3.41,32.06000000000131,109.32460000000447,0.4020688633441559,SessionEnd,27299.8409435714,True,2025-01-16 08:00:00
2025-01-24 14:00:00,2025-01-24 15:00:00,long,21858.96,21823.365892857142,21823.365892857142,21965.74232142857,5.75,-35.594107142856956,-204.6661160714275,-0.7496971007797117,SL,27095.17482749997,False,2025-01-23 21:00:00
2025-01-30 12:00:00,2025-01-30 15:00:00,long,21454.16,21454.66,21454.66,21647.705642857145,3.15,0.5,1.575,0.005812843098548565,SL,27096.74982749997,True,2025-01-28 20:00:00
2025-02-03 15:00:00,2025-02-03 16:00:00,short,21308.57,21241.44,21486.56257142857,20774.592285714287,1.14,67.13000000000102,76.52820000000115,0.2824257539637988,SessionEnd,27173.27802749997,False,2025-01-30 16:00:00
2025-02-04 15:00:00,2025-02-04 16:00:00,long,21457.18,21520.25,21457.68,21616.73671428571,3.83,63.06999999999971,241.5580999999989,0.8889545816133653,SessionEnd,27414.83612749997,True,2025-02-03 23:00:00
2025-02-07 14:00:00,2025-02-07 15:00:00,long,21742.21,21627.035464285713,21627.035464285713,22087.733607142858,1.79,-115.17453571428632,-206.16241892857252,-0.7520104003896266,SL,27208.673708571398,False,2025-02-06 21:00:00
2025-02-07 15:00:00,2025-02-07 16:00:00,short,21737.06,21616.868107142862,21777.123964285714,21616.868107142862,5.09,120.19189285713946,611.7767346428399,2.248462167599574,TP,27820.45044321424,False,2025-02-07 01:00:00
2025-02-12 13:00:00,2025-02-12 15:00:00,short,21581.3,21580.8,21580.8,21169.637857142854,1.52,0.5,0.76,0.00273180336009036,SL,27821.210443214237,True,2025-02-11 14:00:00
2025-02-13 09:00:00,2025-02-13 16:00:00,long,21738.3,21872.2,21416.418928571427,22703.943214285715,0.65,133.90000000000146,87.03500000000095,0.31283685581419163,SessionEnd,27908.245443214237,False,2025-02-12 13:00:00
2025-02-14 15:00:00,2025-02-14 16:00:00,long,22052.6,22017.71607142857,22017.71607142857,22157.25178571428,6.0,-34.88392857142753,-209.3035714285652,-0.7499703693463697,SL,27698.94187178567,False,2025-02-14 05:00:00
2025-02-18 09:00:00,2025-02-18 13:00:00,long,22194.6,22195.1,22195.1,22236.42749999999,14.9,0.5,7.45,0.02689633428773184,SL,27706.391871785672,True,2025-02-17 05:00:00
2025-02-20 14:00:00,2025-02-20 15:00:00,short,22091.5,22016.89857142857,22116.367142857143,22016.89857142857,8.36,74.60142857143,623.6679428571548,2.250989395310821,TP,28330.059814642827,False,2025-02-20 02:00:00
2025-02-21 14:00:00,2025-02-21 15:00:00,short,22068.4,22008.728928571443,22088.290357142854,22008.728928571443,10.68,59.67107142855821,637.2870428570017,2.2495082856394464,TP,28967.34685749983,False,2025-02-21 08:00:00
2025-02-24 14:00:00,2025-02-24 15:00:00,short,21691.5,21601.787142857145,21721.404285714285,21601.787142857145,7.27,89.71285714285477,652.2124714285542,2.251543693790832,TP,29619.559328928382,False,2025-02-24 08:00:00
2025-02-27 14:00:00,2025-02-27 15:00:00,short,21239.7,20990.283214285726,21322.838928571426,20990.283214285726,2.67,249.41678571427474,665.9428178571135,2.2483211531331277,TP,30285.502146785497,False,2025-02-26 15:00:00
2025-03-07 13:00:00,2025-03-07 14:00:00,short,20130.6,20160.613928571427,20160.613928571427,20040.558214285713,7.57,-30.01392857142855,-227.20543928571414,-0.7502118940756269,SL,30058.296707499783,False,2025-03-07 04:00:00
2025-03-12 15:00:00,2025-03-12 16:00:00,long,19392.3,19596.2,19426.914285714287,19822.748571428565,1.57,203.90000000000146,320.1230000000023,1.0650071197152335,SessionEnd,30378.419707499786,True,2025-03-11 16:00:00
2025-03-14 15:00:00,2025-03-14 16:00:00,long,19577.1,19659.3,19577.6,19744.603928571425,4.08,82.20000000000073,335.376000000003,1.1039942275773014,SessionEnd,30713.79570749979,True,2025-03-13 10:00:00
2025-03-17 12:00:00,2025-03-17 14:00:00,long,19659.4,19689.335714285713,19689.335714285713,19879.062678571438,3.15,29.935714285711583,94.29749999999149,0.30702001438710363,SL,30808.093207499784,True,2025-03-14 17:00:00
2025-03-19 13:00:00,2025-03-19 16:00:00,long,19519.05,19654.8,19605.4,19787.03571428571,2.59,135.75,351.5925,1.1412342128152544,SessionEnd,31159.685707499782,True,2025-03-18 19:00:00
2025-03-28 10:00:00,2025-03-28 12:00:00,short,19768.4,19685.046607142864,19767.9,19685.046607142864,8.41,83.3533928571378,701.0020339285289,2.2497082945859295,TP,31860.68774142831,True,2025-03-28 00:00:00
2025-04-08 11:00:00,2025-04-08 12:00:00,long,17624.0,17865.07892857142,17543.64035714286,17865.07892857142,2.97,241.07892857141997,716.0044178571173,2.247297433338515,TP,32576.69215928543,False,2025-04-08 00:00:00
2025-04-14 09:00:00,2025-04-14 15:00:00,long,18970.3,18778.107857142855,18778.107857142855,19546.87642857143,1.27,-192.19214285714406,-244.08402142857295,-0.7492596861434286,SL,32332.608137856856,False,2025-04-13 22:00:00
2025-04-22 13:00:00,2025-04-22 15:00:00,long,18033.5,18272.790178571424,18110.914285714287,18272.790178571424,3.04,239.2901785714239,727.4421428571286,2.2498715221349497,TP,33060.050280713986,True,2025-04-22 07:00:00
2025-04-28 14:00:00,2025-04-28 15:00:00,long,19329.95,19271.3075,19271.3075,19505.877500000006,4.23,-58.642500000001746,-248.0577750000074,-0.7503248570215126,SL,32811.99250571398,False,2025-04-25 04:00:00
2025-04-30 12:00:00,2025-04-30 13:00:00,short,19404.35,19321.92124999999,19431.826250000002,19321.92124999999,8.96,82.42875000001004,738.56160000009,2.2508892133614706,TP,33550.554105714065,False,2025-04-30 03:00:00
2025-05-08 15:00:00,2025-05-08 16:00:00,long,19922.95,20087.53910714286,19868.086964285714,20087.53910714286,4.59,164.58910714285958,755.4640017857254,2.251718405023483,TP,34306.01810749979,False,2025-05-07 05:00:00
2025-05-15 15:00:00,2025-05-15 16:00:00,long,21261.4,21372.074821428574,21224.508392857144,21372.074821428574,6.97,110.67482142857261,771.4035053571511,2.248595284185754,TP,35077.42161285694,False,2025-05-14 12:00:00
2025-05-20 09:00:00,2025-05-20 16:00:00,long,21353.05,21384.5,21228.061071428572,21728.01678571428,2.1,31.450000000000728,66.04500000000154,0.188283508203448,SessionEnd,35143.46661285694,False,2025-05-16 14:00:00
2025-05-21 11:00:00,2025-05-21 14:00:00,short,21274.7,21385.07875,21385.07875,20943.56375,2.39,-110.37874999999985,-263.80521249999964,-0.750652220528207,SL,34879.661400356934,False,2025-05-20 19:00:00
2025-05-21 15:00:00,2025-05-21 16:00:00,long,21384.5,21444.55,21385.0,21566.13071428571,4.32,60.04999999999927,259.41599999999687,0.7437457520655352,SessionEnd,35139.07740035693,True,2025-05-20 17:00:00
2025-05-22 14:00:00,2025-05-22 16:00:00,short,21197.0,21196.5,21196.5,21058.54196428572,5.71,0.5,2.855,0.008124857597914622,SL,35141.932400356935,True,2025-05-21 10:00:00
2025-05-27 11:00:00,2025-05-27 13:00:00,long,21216.4,21216.9,21216.9,21283.18214285715,11.84,0.5,5.92,0.01684597173700064,SL,35147.85240035693,True,2025-05-26 12:00:00
2025-05-28 10:00:00,2025-05-28 13:00:00,long,21418.25,21418.75,21418.75,21537.482857142855,6.63,0.5,3.315,0.00943158620970633,SL,35151.167400356935,True,2025-05-27 18:00:00
2025-05-30 13:00:00,2025-05-30 14:00:00,short,21264.1,21313.538928571426,21313.538928571426,21115.783214285715,5.33,-49.43892857142782,-263.5094892857103,-0.7496464805405995,SL,34887.65791107123,False,2025-05-30 00:00:00
2025-06-04 12:00:00,2025-06-04 14:00:00,long,21661.75,21662.25,21662.25,21792.280000000006,6.01,0.5,3.005,0.008613361228374104,SL,34890.662911071224,True,2025-06-03 20:00:00
2025-06-05 10:00:00,2025-06-05 12:00:00,long,21721.3,21688.06625,21688.06625,21821.001249999998,7.87,-33.23374999999942,-261.5496124999954,-0.7496263775974362,SL,34629.11329857123,False,2025-06-04 15:00:00
2025-06-10 11:00:00,2025-06-10 13:00:00,long,21779.9,21865.251071428585,21780.4,21865.251071428585,9.13,85.35107142858396,779.2552821429716,2.2502894469871486,TP,35408.3685807142,True,2025-06-09 12:00:00
2025-06-10 15:00:00,2025-06-10 16:00:00,long,21771.15,21884.0,21793.523214285717,22051.645178571438,2.84,112.84999999999854,320.4939999999959,0.9051363077330782,SessionEnd,35728.8625807142,True,2025-06-06 16:00:00
2025-06-11 12:00:00,2025-06-11 14:00:00,long,21948.15,21948.65,21948.65,22139.614821428575,4.2,0.5,2.1,0.005877601043850589,SL,35730.9625807142,True,2025-06-10 23:00:00
2025-06-13 13:00:00,2025-06-13 14:00:00,short,21751.35,21623.316428571423,21794.027857142857,21623.316428571423,6.28,128.03357142857567,804.0508285714552,2.250291541279221,TP,36535.01340928565,False,2025-06-12 08:00:00
2025-06-20 14:00:00,2025-06-20 15:00:00,short,21680.1,21574.95,21715.149999999998,21574.95,7.82,105.14999999999782,822.272999999983,2.250643761337709,TP,37357.28640928564,False,2025-06-20 07:00:00
2025-06-25 10:00:00,2025-06-25 11:00:00,long,22201.6,22270.408214285704,22178.66392857143,22270.408214285704,12.22,68.80821428570562,840.8363785713227,2.250796188350345,TP,38198.12278785696,False,2025-06-24 19:00:00
2025-07-01 14:00:00,2025-07-01 15:00:00,short,22603.9,22487.61035714287,22642.663214285712,22487.61035714287,7.39,116.289642857133,859.3804607142129,2.2497976287656907,TP,39057.50324857118,False,2025-06-30 18:00:00
