entry_time,exit_time,direction,entry_price,exit_price,sl,tp,lots,pnl_points,pnl_dollars,pnl_pct,reason,capital,be_moved,ob_formed,spread_cost,commission
2024-01-05 14:00:00,2024-01-05 15:00:00,short,16292.3,16384.635357142855,16384.635357142855,16015.293928571431,0.81,-94.33535714285608,-79.24663928571343,-0.7924663928571343,SL,9920.753360714287,False,2024-01-04 15:00:00,1.62,2.835
2024-01-08 14:00:00,2024-01-08 16:00:00,long,16408.0,16520.1,16457.742857142857,16638.664642857144,0.97,110.09999999999854,103.4019999999986,1.0422797164725979,SessionEnd,10024.155360714285,True,2024-01-05 16:00:00,1.94,3.395
2024-01-10 11:00:00,2024-01-10 16:00:00,long,16694.5,16728.1,16641.885,16852.345000000005,1.43,31.599999999998545,40.18299999999792,0.40086170409408567,SessionEnd,10064.338360714282,False,2024-01-09 18:00:00,2.86,5.005
2024-01-16 13:00:00,2024-01-16 15:00:00,short,16776.1,16836.645714285714,16836.645714285714,16594.46285714285,1.25,-62.5457142857158,-82.55714285714475,-0.8202937927783017,SL,9981.781217857137,False,2024-01-12 08:00:00,2.5,4.375
2024-01-22 12:00:00,2024-01-22 13:00:00,long,17426.6,17406.537500000002,17406.537500000002,17486.787499999988,3.73,-22.062499999996362,-95.34812499998642,-0.9552215473267558,SL,9886.43309285715,False,2024-01-22 01:00:00,7.46,13.055
2024-01-29 09:00:00,2024-01-29 16:00:00,short,17432.5,17469.9,17516.77142857143,17179.685714285715,0.88,-39.400000000001455,-37.75200000000128,-0.38185662761705963,SessionEnd,9848.68109285715,False,2024-01-26 15:00:00,1.76,3.08
2024-01-31 09:00:00,2024-01-31 12:00:00,short,17313.9,17307.764285714286,17307.764285714286,17176.793571428585,1.62,4.135714285715949,1.0298571428598375,0.010456802623112157,SL,9849.71095000001,True,2024-01-30 23:00:00,3.24,5.67
2024-02-05 15:00:00,2024-02-05 16:00:00,short,17597.8,17569.3,17597.3,17474.8,1.8,26.5,41.400000000000006,0.42031690280210676,SessionEnd,9891.11095000001,True,2024-02-05 08:00:00,3.6,6.3
2024-02-06 11:00:00,2024-02-06 16:00:00,long,17602.0,17496.8,17460.877142857145,18025.368571428564,0.53,-107.20000000000073,-58.67100000000038,-0.5931689604593944,SessionEnd,9832.439950000009,False,2024-02-05 15:00:00,1.06,1.855
2024-02-08 15:00:00,2024-02-08 16:00:00,long,17772.6,17804.1,17773.1,17817.95142857143,4.88,29.5,126.88000000000001,1.2904223228945313,SessionEnd,9959.319950000008,True,2024-02-08 07:00:00,9.76,17.08
2024-02-09 14:00:00,2024-02-09 16:00:00,long,17806.0,17911.7,17868.817857142858,17934.48464285714,1.74,103.70000000000073,174.34800000000126,1.7506014554738862,SessionEnd,10133.66795000001,True,2024-02-08 17:00:00,3.48,6.09
2024-02-12 15:00:00,2024-02-12 16:00:00,long,17949.8,17997.253571428573,17933.98214285714,17997.253571428573,4.8,45.45357142857392,201.3771428571548,1.987208815709761,TP,10335.045092857164,False,2024-02-12 04:00:00,9.6,16.8
2024-02-16 13:00:00,2024-02-16 14:00:00,long,17849.4,17813.42357142857,17813.42357142857,17957.32928571429,2.15,-37.976428571430006,-89.17432142857452,-0.8628343720551869,SL,10245.87077142859,False,2024-02-15 19:00:00,4.3,7.5249999999999995
2024-02-16 14:00:00,2024-02-16 16:00:00,short,17750.1,17749.6,17749.6,17589.90642857142,1.44,-1.5,-7.2,-0.07027221170969443,SL,10238.67077142859,True,2024-02-15 15:00:00,2.88,5.04
2024-02-23 13:00:00,2024-02-23 14:00:00,long,18002.2,18061.64714285715,17982.384285714284,18061.64714285715,3.88,57.44714285714872,209.31491428573702,2.044356332560653,TP,10447.985685714326,False,2024-02-23 06:00:00,7.76,13.58
2024-02-28 09:00:00,2024-02-28 16:00:00,short,17878.6,17920.9,17932.085714285713,17718.142857142855,1.47,-44.30000000000291,-70.26600000000427,-0.6725315492734636,SessionEnd,10377.71968571432,False,2024-02-27 18:00:00,2.94,5.145
2024-02-29 13:00:00,2024-02-29 14:00:00,long,17891.7,17950.840714285718,17871.98642857143,17950.840714285718,3.95,57.14071428571697,211.88082142858204,2.0416895796506362,TP,10589.600507142903,False,2024-02-29 05:00:00,7.9,13.825000000000001
2024-03-01 15:00:00,2024-03-01 16:00:00,long,18091.3,18150.86714285714,18071.444285714286,18150.86714285714,4.0,57.567142857140425,216.2685714285617,2.042273183796538,TP,10805.869078571464,False,2024-03-01 04:00:00,8.0,14.0
2024-03-12 12:00:00,2024-03-12 13:00:00,long,18007.3,17916.598571428574,17916.598571428574,18279.404285714274,0.89,-92.70142857142491,-85.61927142856817,-0.7923404476402098,SL,10720.249807142896,False,2024-03-11 08:00:00,1.78,3.115
2024-03-13 12:00:00,2024-03-13 14:00:00,long,18159.8,18060.415714285715,18060.415714285715,18457.952857142853,0.81,-101.38428571428449,-84.95627142857043,-0.7924840648019613,SL,10635.293535714325,False,2024-03-12 16:00:00,1.62,2.835
2024-03-15 13:00:00,2024-03-15 14:00:00,short,17985.4,17882.593214285713,18019.66892857143,17882.593214285713,2.33,100.80678571428871,226.7248107142927,2.131815261637389,TP,10862.018346428618,False,2024-03-15 00:00:00,4.66,8.155000000000001
2024-03-22 11:00:00,2024-03-22 12:00:00,short,18348.49,18300.344607142866,18364.538464285713,18300.344607142866,5.08,46.14539285713545,216.63859571424808,1.9944598582405992,TP,11078.656942142867,False,2024-03-21 22:00:00,10.16,17.78
2024-03-26 14:00:00,2024-03-26 16:00:00,long,18319.11,18319.61,18319.61,18420.036214285723,2.47,-1.5,-12.350000000000001,-0.11147560633474429,SL,11066.306942142866,True,2024-03-25 16:00:00,4.94,8.645000000000001
2024-03-27 09:00:00,2024-03-27 10:00:00,short,18285.78,18313.535964285715,18313.535964285715,18202.51210714285,2.99,-29.75596428571589,-99.43533321429052,-0.8985412544054737,SL,10966.871608928575,False,2024-03-25 20:00:00,5.98,10.465
2024-03-27 13:00:00,2024-03-27 14:00:00,short,18277.13,18194.795535714293,18304.57482142857,18194.795535714293,3.0,80.33446428570824,230.5033928571247,2.101815367925549,TP,11197.3750017857,False,2024-03-27 04:00:00,6.0,10.5
2024-04-01 13:00:00,2024-04-01 15:00:00,long,18306.45,18306.95,18306.95,18448.56567857143,1.77,-1.5,-8.850000000000001,-0.07903638128211879,SL,11188.5250017857,True,2024-03-28 14:00:00,3.54,6.195
2024-04-01 15:00:00,2024-04-01 16:00:00,short,18252.95,18266.92,18297.150071428572,18120.349785714287,1.9,-15.969999999997526,-36.9929999999953,-0.3306333944294818,SessionEnd,11151.532001785705,False,2024-03-28 18:00:00,3.8,6.6499999999999995
2024-04-02 11:00:00,2024-04-02 14:00:00,short,18221.67,18006.784071428567,18107.684285714284,18006.784071428567,1.17,212.88592857143158,244.98153642857494,2.196841980001903,TP,11396.51353821428,True,2024-04-01 16:00:00,2.34,4.095
2024-04-03 14:00:00,2024-04-03 15:00:00,long,18092.22,18179.80532142857,18063.024892857145,18179.80532142857,2.93,85.58532142856711,240.50999178570166,2.1103821881949627,TP,11637.023529999982,False,2024-04-02 17:00:00,5.86,10.255
2024-04-09 14:00:00,2024-04-09 16:00:00,short,18114.99,18114.49,18114.49,17892.93878571429,1.18,-1.5,-5.9,-0.050700249808638215,SL,11631.123529999983,True,2024-04-08 12:00:00,2.36,4.13
2024-04-10 12:00:00,2024-04-10 13:00:00,short,18157.21,18042.10664285714,18195.577785714286,18042.10664285714,2.27,113.10335714285975,248.79962071429162,2.139085016787643,TP,11879.923150714274,False,2024-04-09 12:00:00,4.54,7.945
2024-04-11 12:00:00,2024-04-11 13:00:00,long,18029.04,18091.356535714283,18008.267821428573,18091.356535714283,4.29,60.31653571428251,243.742938214272,2.0517215062928846,TP,12123.666088928547,False,2024-04-11 06:00:00,8.58,15.015
2024-04-22 14:00:00,2024-04-22 15:00:00,short,17135.4,17038.761214285714,17167.61292857143,17038.761214285714,2.82,94.63878571428722,257.01137571428995,2.1199146679649594,TP,12380.677464642837,False,2024-04-22 06:00:00,5.64,9.87
2024-04-25 12:00:00,2024-04-25 14:00:00,short,17282.86,17282.36,17282.36,17145.163535714288,2.02,-1.5,-10.100000000000001,-0.08157873451468167,SL,12370.577464642836,True,2024-04-25 06:00:00,4.04,7.07
2024-04-26 14:00:00,2024-04-26 16:00:00,long,17643.63,17748.08,17669.71785714286,17757.556928571437,2.44,102.45000000000073,241.43800000000178,1.9517116374726375,SessionEnd,12612.015464642838,True,2024-04-25 23:00:00,4.88,8.54
2024-05-01 09:00:00,2024-05-01 11:00:00,short,17353.33,17352.83,17352.83,17240.72950000001,2.52,-1.5,-12.600000000000001,-0.09990473001974569,SL,12599.415464642838,True,2024-04-30 22:00:00,5.04,8.82
2024-05-02 13:00:00,2024-05-02 15:00:00,short,17419.0,17418.5,17418.5,17246.14010714286,1.64,-1.5,-8.2,-0.06508238436149108,SL,12591.215464642837,True,2024-05-02 07:00:00,3.28,5.739999999999999
2024-05-06 12:00:00,2024-05-06 16:00:00,long,17947.08,17969.205714285716,17969.205714285716,18035.587285714297,3.2,20.12571428571391,53.202285714284514,0.4225349479856086,SL,12644.41775035712,True,2024-05-05 22:00:00,6.4,11.200000000000001
2024-05-07 14:00:00,2024-05-07 16:00:00,long,18093.58,18136.31,18107.825,18164.77878571429,4.0,40.72999999999956,148.91999999999825,1.1777529257588177,SessionEnd,12793.33775035712,True,2024-05-06 20:00:00,8.0,14.0
2024-05-08 14:00:00,2024-05-08 15:00:00,long,18101.79,18084.877714285714,18084.877714285714,18152.52685714286,5.67,-18.912285714286554,-127.07766000000476,-0.9933112255748696,SL,12666.260090357115,False,2024-05-08 08:00:00,11.34,19.845
2024-05-10 14:00:00,2024-05-10 16:00:00,long,18134.15,18146.02,18090.40467857143,18265.385964285713,2.17,9.869999999998981,13.82289999999779,0.10913166081692284,SessionEnd,12680.082990357112,False,2024-05-09 19:00:00,4.34,7.595
2024-05-14 12:00:00,2024-05-14 13:00:00,short,18195.31,18213.758749999997,18213.758749999997,18139.963750000014,5.15,-20.448749999995925,-123.33606249997904,-0.9726755147720487,SL,12556.746927857133,False,2024-05-13 19:00:00,10.3,18.025000000000002
2024-05-14 14:00:00,2024-05-14 16:00:00,long,18237.59,18228.79,18157.41378571429,18478.118642857135,1.17,-10.799999999999272,-16.73099999999915,-0.13324310903233574,SessionEnd,12540.015927857134,False,2024-05-13 13:00:00,2.34,4.095
2024-05-15 12:00:00,2024-05-15 13:00:00,long,18330.71,18399.46571428571,18307.79142857143,18399.46571428571,4.1,66.75571428571129,259.34842857141626,2.068166659942467,TP,12799.36435642855,False,2024-05-15 00:00:00,8.2,14.349999999999998
2024-05-20 11:00:00,2024-05-20 12:00:00,long,18598.95,18589.184571428574,18589.184571428574,18628.246285714282,9.83,-11.765428571427037,-150.05916285712777,-1.172395430572767,SL,12649.305193571423,False,2024-05-20 03:00:00,19.66,34.405
2024-05-22 13:00:00,2024-05-22 14:00:00,long,18745.85,18733.7725,18733.7725,18782.082499999997,7.86,-14.077499999999418,-138.15914999999544,-1.092227184701102,SL,12511.146043571427,False,2024-05-22 02:00:00,15.72,27.51
2024-05-28 10:00:00,2024-05-28 12:00:00,long,18901.43,18846.209071428573,18846.209071428573,19067.09278571428,1.7,-57.220928571427066,-103.22557857142601,-0.8250689282335263,SL,12407.920465000001,False,2024-05-27 22:00:00,3.4,5.95
2024-05-28 14:00:00,2024-05-28 16:00:00,long,18818.47,18866.38,18818.97,18954.457857142854,2.05,45.909999999999854,86.9404999999997,0.7006855036284254,SessionEnd,12494.860965,True,2024-05-26 23:00:00,4.1,7.174999999999999
2024-05-29 14:00:00,2024-05-29 16:00:00,short,18807.13,18819.87,18880.91417857143,18585.77746428571,1.27,-14.739999999997963,-23.164799999997413,-0.18539461995524023,SessionEnd,12471.696165000003,False,2024-05-28 14:00:00,2.54,4.445
2024-05-30 12:00:00,2024-05-30 16:00:00,short,18726.4,18645.23,18664.002857142856,18502.87182142858,1.26,79.17000000000189,95.34420000000239,0.7644846277411086,SessionEnd,12567.040365000006,True,2024-05-29 13:00:00,2.52,4.41
2024-06-03 14:00:00,2024-06-03 16:00:00,short,18604.46,18492.551642857135,18603.96,18492.551642857135,2.53,109.90835714286368,269.2131435714451,2.142215953417485,TP,12836.253508571452,True,2024-06-03 06:00:00,5.06,8.854999999999999
2024-06-07 12:00:00,2024-06-07 14:00:00,short,19022.21,19021.71,19021.71,18903.91249999999,2.44,-1.5,-12.2,-0.09504330832865998,SL,12824.053508571451,True,2024-06-06 17:00:00,4.88,8.54
2024-06-10 14:00:00,2024-06-10 16:00:00,long,19019.5,19093.96685714286,19020.0,19093.96685714286,3.87,72.46685714285923,266.9017371428652,2.0812587608471156,TP,13090.955245714316,True,2024-06-09 23:00:00,7.74,13.545
2024-06-11 14:00:00,2024-06-11 15:00:00,long,19084.9,19066.805035714286,19066.805035714286,19139.18489285715,5.43,-20.094964285715832,-128.12065607143697,-0.9786960054987643,SL,12962.83458964288,False,2024-06-11 06:00:00,10.86,19.005
2024-06-14 09:00:00,2024-06-14 16:00:00,long,19573.12,19614.15,19479.304178571427,19854.567464285716,1.04,39.030000000002474,36.95120000000257,0.2850549372089192,SessionEnd,12999.785789642883,False,2024-06-13 16:00:00,2.08,3.64
2024-06-17 15:00:00,2024-06-17 16:00:00,long,19709.73,19800.763071428573,19679.38564285714,19800.763071428573,3.21,89.03307142857375,274.5611592857217,2.11204371924704,TP,13274.346948928605,False,2024-06-17 08:00:00,6.42,11.235
2024-06-20 14:00:00,2024-06-20 16:00:00,short,19944.86,19867.668071428572,19944.36,19867.668071428572,3.87,75.19192857142843,277.447763571428,2.0901048062015684,TP,13551.794712500034,True,2024-06-19 06:00:00,7.74,13.545
2024-06-24 14:00:00,2024-06-24 16:00:00,short,19705.1,19589.24,19670.304285714286,19569.01196428571,2.24,113.85999999999694,247.20639999999318,1.8241598640213506,SessionEnd,13799.001112500027,True,2024-06-21 20:00:00,4.48,7.840000000000001
2024-06-27 13:00:00,2024-06-27 15:00:00,long,19744.51,19745.01,19745.01,19966.565392857137,1.4,-1.5,-6.999999999999999,-0.050728309556109435,SL,13792.001112500027,True,2024-06-26 12:00:00,2.8,4.8999999999999995
2024-06-28 13:00:00,2024-06-28 14:00:00,long,19809.71,19999.324892857137,19746.505035714286,19999.324892857137,1.64,187.61489285713833,301.94842428570684,2.189301043574044,TP,14093.949536785734,False,2024-06-27 14:00:00,3.28,5.739999999999999
2024-06-28 15:00:00,2024-06-28 16:00:00,long,19847.23,19826.720178571428,19826.720178571428,19908.759464285715,5.15,-22.50982142857174,-133.95058035714447,-0.950411948102471,SL,13959.99895642859,False,2024-06-28 00:00:00,10.3,18.025000000000002
2024-07-01 13:00:00,2024-07-01 16:00:00,short,19749.23,19741.833214285714,19741.833214285714,19430.22424999999,0.98,5.396785714285215,1.858849999999511,0.01331554540799954,SL,13961.857806428588,True,2024-06-27 13:00:00,1.96,3.4299999999999997
2024-07-02 13:00:00,2024-07-02 14:00:00,long,19776.0,19884.368892857143,19739.877035714286,19884.368892857143,2.9,106.36889285714278,298.3197892857141,2.1366768908673164,TP,14260.177595714302,False,2024-07-02 06:00:00,5.8,10.15
2024-07-05 12:00:00,2024-07-05 13:00:00,long,20177.84,20268.135607142856,20147.741464285715,20268.135607142856,3.55,88.29560714285617,301.02440535713936,2.110944294604073,TP,14561.20200107144,False,2024-07-04 13:00:00,7.1,12.424999999999999
2024-07-08 13:00:00,2024-07-08 16:00:00,long,20396.06,20412.319285714286,20412.319285714286,20498.149892857142,3.21,14.259285714284488,34.53730714285321,0.23718719883366696,SL,14595.739308214293,True,2024-07-05 18:00:00,6.42,11.235
2024-07-09 13:00:00,2024-07-09 14:00:00,long,20523.38,20502.076035714286,20502.076035714286,20587.291892857145,5.14,-23.303964285714756,-137.77237642857384,-0.9439218769208718,SL,14457.966931785719,False,2024-07-09 00:00:00,10.28,17.99
2024-07-11 14:00:00,2024-07-11 15:00:00,short,20512.62,20364.80121428572,20561.892928571426,20364.80121428572,2.2,145.81878571428024,313.10132857141656,2.1655972105114305,TP,14771.068260357135,False,2024-07-10 15:00:00,4.4,7.700000000000001
2024-07-18 14:00:00,2024-07-18 15:00:00,short,19844.96,19710.245535714283,19889.86482142857,19710.245535714283,2.47,132.71446428571653,319.1597267857199,2.1607084955546965,TP,15090.227987142855,False,2024-07-17 22:00:00,4.94,8.645000000000001
2024-07-22 10:00:00,2024-07-22 13:00:00,short,19705.59,19775.28992857143,19775.28992857143,19496.49021428571,1.62,-71.69992857143006,-121.82388428571672,-0.8073031394191847,SL,14968.404102857137,False,2024-07-18 20:00:00,3.24,5.67
2024-07-29 09:00:00,2024-07-29 15:00:00,long,19119.23,18982.59592857143,18982.59592857143,19529.132214285706,0.82,-138.63407142856886,-116.54993857142647,-0.7786397118259231,SL,14851.85416428571,False,2024-07-26 17:00:00,1.64,2.8699999999999997
2024-07-29 15:00:00,2024-07-29 16:00:00,long,19036.23,19157.45,19050.992857142857,19301.273678571426,1.26,119.22000000000116,145.80720000000147,0.9817440865439172,SessionEnd,14997.661364285712,True,2024-07-26 18:00:00,2.52,4.41
2024-07-30 13:00:00,2024-07-30 14:00:00,short,19134.88,19032.682749999996,19168.945750000003,19032.682749999996,3.3,100.19725000000471,319.10092500001554,2.1276712231941586,TP,15316.762289285727,False,2024-07-29 03:00:00,6.6,11.549999999999999
2024-07-31 12:00:00,2024-07-31 14:00:00,long,19122.61,19339.641357142867,19150.260714285716,19339.641357142867,1.59,215.0313571428669,336.3348578571584,2.195861315236504,TP,15653.097147142886,True,2024-07-30 13:00:00,3.18,5.565
2024-08-01 14:00:00,2024-08-01 15:00:00,short,19450.92,19202.54303571428,19533.71232142857,19202.54303571428,1.42,246.3769642857187,344.88528928572055,2.2033038321024634,TP,15997.982436428607,False,2024-08-01 07:00:00,2.84,4.97
2024-08-06 14:00:00,2024-08-06 16:00:00,long,17997.9,18327.624642857147,18027.514285714286,18327.624642857147,1.09,327.7246428571452,353.4048607142883,2.2090589367666693,TP,16351.387297142895,True,2024-08-05 16:00:00,2.18,3.8150000000000004
2024-08-07 13:00:00,2024-08-07 15:00:00,long,18310.3,18310.8,18310.8,18463.446785714284,2.4,-1.5,-12.0,-0.0733882684198715,SL,16339.387297142895,True,2024-08-06 18:00:00,4.8,8.4
2024-08-09 11:00:00,2024-08-09 12:00:00,long,18409.2,18353.976071428573,18353.976071428573,18574.871785714284,2.22,-57.22392857142768,-134.80712142856945,-0.8250439198056209,SL,16204.580175714325,False,2024-08-08 18:00:00,4.44,7.7700000000000005
2024-08-12 13:00:00,2024-08-12 14:00:00,long,18432.0,18630.003214285713,18365.99892857143,18630.003214285713,1.84,196.0032142857126,354.20591428571123,2.1858382657549917,TP,16558.786090000038,False,2024-08-09 15:00:00,3.68,6.44
2024-08-13 10:00:00,2024-08-13 16:00:00,long,18559.4,18977.0,18875.760714285716,18982.589642857143,0.88,415.59999999999854,362.6479999999987,2.190063921527462,SessionEnd,16921.434090000035,True,2024-08-12 13:00:00,1.76,3.08
2024-08-14 15:00:00,2024-08-14 16:00:00,long,19020.0,18981.615357142855,18981.615357142855,19135.153928571435,3.31,-40.38464285714508,-145.25816785715023,-0.8584270522496237,SL,16776.175922142884,False,2024-08-13 22:00:00,6.62,11.585
2024-08-15 10:00:00,2024-08-15 15:00:00,long,19037.3,19417.875714285707,19281.446428571428,19417.875714285707,0.99,378.57571428570736,371.32495714285034,2.213406433421685,TP,17147.500879285733,True,2024-08-14 13:00:00,1.98,3.465
2024-08-21 13:00:00,2024-08-21 14:00:00,long,19760.0,19732.71214285714,19732.71214285714,19841.863571428577,4.71,-29.28785714285914,-154.4308071428665,-0.9006024156524156,SL,16993.070072142866,False,2024-08-21 05:00:00,9.42,16.485
2024-08-22 14:00:00,2024-08-22 15:00:00,long,19792.4,19714.982500000002,19714.982500000002,20024.6525,1.65,-79.41749999999956,-136.81387499999929,-0.8051156996302948,SL,16856.256197142866,False,2024-08-21 14:00:00,3.3,5.7749999999999995
2024-08-22 15:00:00,2024-08-22 16:00:00,short,19817.2,19724.706785714294,19848.03107142857,19724.706785714294,4.1,90.49321428570693,356.6721785713983,2.115963203216229,TP,17212.928375714266,False,2024-08-21 20:00:00,8.2,14.349999999999998
